ogc_fid,cartodb_id,menu,homemade_pierogies,lunch,publish,etc,website,email,phone,handicap,take_out,alcohol,venue_address,venue_type,venue_notes,venue_name,validated,GEOMETRY
1,1,,,,0,,,,,,,,"446 Georgetown Rd. Lawrence, Pa. 15055",,,Bioni-Yeckel VFW Post 8308,0,
2,2,,,,0,,,,,,,,"1109 Main St. Burgettstown, PA",Church,,Our Lady of Lourdes,0,
3,3,"Dinner menu is deep-fried cod sandwich, plus macaroni and cheese and cole slaw, or deep-fired cod sandwich with chips and cole slaw. A la carte menu includes fried cod sandwich, baked cod, potato and cheese pierogies, macaroni and cheese, cole slaw and chips.",,0,1,"Fridays of Lent, including Good Friday, 4-7 p.m.",www.olmbss.org,,724-226-4905,,1,,"1526 Union Avenue, Natrona Heights, PA 15065",Church,,"Our Lady of Most Blessed Sacrament, Natrona Heights",1,
4,4,,,,0,,,,,,,,"3171 Churchview Ave. Pittsburgh, PA 15227",Church,,St. Albert the Great (Baldwin),0,
5,8,,,,0,Cannot find any information on web.,http://www.easternareaems.com/,,,,,,"192 11th Street Turtle Creek, PA 15145",,,Eastern Area Prehospital Services,0,
6,9,,,1,1,Free parking available.,www.epiphanychurch.net,,412-471-1008,,,0,"164 Washington Place Pittsburgh, Pa. 15219",Church,McDowell Hall; beneath church,Epiphany (Uptown),1,
7,10,https://www.facebook.com/GreenockVFC/photos/a.624897470873255.23562323.123240447705629/1623149671048025/?type=3&theater,,0,1,,,,412-751-7655,,,,"1002 Greenock Buena Vista Rd. Greenock, PA 15047",Fire Department,,Greenock VFC,1,
8,11,"fried fish sandwich dinner, with french fries and cole slaw, $9; baked fish dinner with baked potato, cole slaw and roll, $9; a la carte menu includes baked or fried fish sandwich and fried or baked fish with no bun, pizza, New England clam chowder and Maryland crab soup. Side dishes include macaroni and cheese, baked potato, french fries and cole slaw.",0,1,1,"ASH WEDNESDAY: MARCH 1, and FRIDAYS:  MARCH 3, 10, 17, 24, 31 and April 7, 14 (Good Friday) 11:00 AM TO 6:30 PM",http://www.holyangelshays.org/fish-fry.html,,412-461-9503,0,1,0,"408 Baldwin Road Pittsburgh, Pa. 15207",Church,,Holy Angels (Hays),1,
9,12,,,1,1,,,,,,1,0,"220 Station St. Bridgeville, PA 15107",Church,School Building,Holy Child (Bridgeville),1,
10,13,See website,0,0,1,"Lenten Fish Fry every Friday from 4:30-7:00 during Lent, including Good Friday",https://www.holysepulcher.org/uploads/media/2017_Fish_Dinner_Flyer_for_Bulletin.pdf,[email],724-586-7610,,,,"1304 E. Cruikshank Road Glade Mills, PA",Church,held in the school cafeteria,"Holy Sepulcher, Glade Mills",1,
11,14,,,1,1,"Good Friday only, Take-out:  7 am-6 pm; Eat-in:  11 am-6:30 pm",http://www.holyspiritmillvale.org,[email],412-821-4424,,1,,"608 Farragut Street Millvale, PA 15209",Church,,Holy Spirit (Millvale),1,
12,15,,,,1,Ash Wednesday 11a to 7p,https://facebook.com/holyspiritchurch/,[email],412-346-0477,,,,"2603 Old Elizabeth Road, West Mifflin, Pa 15122",Church,,Holy Spirit (West Mifflin),1,
13,16,"Menu features fried and baked fish dinners, fish tacos, salads, shrimp, cabbage and noodles, cheese pizza, and macaroni and cheese. Cost is $9 for adult dinner, $7 for sandwich.",,1,1,"Ash Wednesday and Fridays of Lent, including Good Friday, 11 a.m.-7 p.m.",,,724-222- 9737,,1,0,"119 W. Chestnut St., Washington, PA",Church,,"Immaculate Conception, Washington",1,
14,17,,,,0,,,,,,,,"1263 Old State Road Apollo, Pa. 15613",,,Kiski Township Fire Department #1,0,
15,18,"Menu includes baked or fried fish dinners and a la carte items, including fish, eggplant, haluski, macaroni and cheese, pasta e fagioli, applesauce, roll and beverage. ",,1,1,For takeout call [phone],www.madonnadelcastello.org,,412-271-5666,,1,0,2021 South Braddock Ave,Church,In Social Hall,"Madonna del Castello, Swissvale",1,
16,19,,,1,1,,http://www.namcatholicchurch.org/2017-fish-fry-menu.html,[email],412-372-9771,,1,0,"2526 Haymaker Road Monroeville, PA",Church,,"North American Martyrs Catholic School, Monroeville",1,
17,20,"We are offering both take out and eat in sandwiches and dinners in Kohler Hall.  We have both fr ied and  baked fish, fried shrimp, halushki, pierogies, French fries, fr eshly cooked  vegetables, and homemade desserts. ",0,0,1,,http://www.olof.us/,,412-375-7672,,1,0,"2270 Brodhead Road Hopewell Township, PA",Church,,"Our Lady of Fatima, Hopewell Township",1,
18,21,"Dinner menu features fried and baked fish, shrimp, crab cake, seafood platter. Dinners include drink, dessert, baked potato, roll and cole slaw. A la carte menu includes lobster bisque, macaroni and cheese, pierogies, haluski, pizza, french fries, baked potatoes and more.",,0,1,,http://www.olgscott.org/,,412-279-7070,,1,,"310 Kane Blvd. Scott Township, PA",Church,Conroy Hall (school),"Our Lady of Grace, Scott Township",1,
19,22,"Fried or baked cod sandwich, $7; fried or baked cod a la carte, $7; haluski, $3; grilled cheese, $2; macaroni and cheese, $1;  cole slaw, $1; french fries, $1",,,1,"Ash Wednesday and Fridays of Lent, including Good Friday, 4-7 p.m",http://www.ourladyofjoy.org,,412-795-3388,,,,"2000 O'Block Road Holiday Park, PA",Church,The Fish Fry is in Father Marchukanis Hall.,"Our Lady of Joy, Holiday Park",1,
20,23,,,,0,,,,,,,,"1000 Third Ave. Conway, PA",Church,,"Our Lady of Peace, Conway",0,
21,24,"Dinners include choice of baked or fried monster fish, breaded jumbo shrimp or crab cake dinner, with choice of french fries or pierogies, cole slaw, coffee/lemonade and dessert, for $12.75. Also, baked or fried monster fish sandwich with cole slaw is $9.75, and shrimp in a basket with cole slaw is $9.75. A la carte menu includes french fries, pierogies, haluski, cole slaw, pasta fagioli with bread and more.",,1,1,"Ash Wednesday and Fridays of Lent, including Good Friday, 11:30 a.m.-6 p.m. (3-6 p.m. Good Friday)",,,724-379-7559,,1,0,"1 Park Manor Rd. Donora, PA",Church,,"Our Lady of the Valley, Donora",1,
22,25,,,,0,ASH WEDNESDAY ONLY,http://www.princeofpeacepittsburgh.org/,,,,,,"81 S. 13th St. Pittsburgh, PA",Church,,"Prince of Peace, South Side",0,
23,26,,,,1,,https://www.facebook.com/qorfishfry/,,412-872-5136,,,,"530 Michigan Ave. Glassport, PA",Church,,"Queen of the Rosary, Glassport",1,
24,27,www.raccoonvfd.com/raccoonvfd_fish_fries.php,,,1,,https://www.facebook.com/raccoontwpvfd/,,724-495-6630,,1,,"4061 Patterson Road Aliquippa, PA 15061",Fire Department,,Raccoon Township VFD,1,
25,28,"
Dinners (All Dinners Come with 2 Sides and a Drink):

Hand Breaded Ocean Perch Dinner - $9.00
Fish Sandwich Dinner - $9.00
Shrimp Dinner - $9.00
Clam Strip Dinner - $9.00
Chicken Strip Dinner (4pcs) - $9.00
8oz Fish Sandwich - $6.00
5 Hand Breaded Ocean Perch - $6.00

Sides:
Beer Battered Fries - $2.00
Cole Slaw - $2.00
Pierogi - $3.00 (3 in the Dinner, 4 as a side)
Cabbage and Noodles - $3.00
Mac and Cheese - $3.00
Soup (Eat In Only), March: Clam Chowder, April: Lobster Bisque - $3.00

Other Items:
Side of Shrimp or Clams - $4.00
Side of Chicken Strips (3pcs) - $4.00
Angus Burger - $4.00
Hot Pepper Cheese Balls - $3.00
Breaded Cheese Sticks - $3.00

Condiments: Lettuce, Tomato, Onion, Pickle, Cheese, Ketchup, Mustard, Tartar Sauce, Cocktail Sauce, Hot Sauce, Mayo, Ranch, BBQ, Marinara

Drinks ($1): Coke, Pepsi, Diet Pepsi, Diet Coke, Mountain Dew, Dr. Pepper, Sprite, Water, Coffee",,1,1,,http://rlvfd66.com/,[email],(724) 592-5765,,,0,"66 Bayard Ave. Rices Landing, Pa. 15357",Fire Department,,Rices Landing Volunteer Fire Department,1,
26,29,"Dinners ($10.00 each): - Fried Fish Sandwich - Baked Fish Dinner - Shrimp Dinner - Chicken Strips Dinner All Dinners include: Choice of One - Cabbage & Noodles, Mac & Cheese, French Fries, or Stewed Tomatoes Choice of: Coleslaw or Applesauce Choice of Cake  À la carte: $7.00 - Fish Sandwich, Baked Fish, Shrimp, or Chicken Strips $1.50 - Cabbage & Noodles, Mac & Cheese, French Fries, Stewed Tomatoes $1.00 - Coleslaw or Cake $0.75 - Applesauce",,1,1,,https://www.facebook.com/SewardVFC/,,,,1,,"1230 10th Street Seward, Pa. 15954",,,Seward Volunteer Fire Company Auxiliary,1,
27,30,"Extensive menu includes: fried fish dinner, $8.50; baked fish dinner, $8.50; crab cake dinner, $8.50; shrimp dinner, $8.50 fried fish sandwich, $6.75; baked fish sandwich $6.75; crab cakes, $6.50; shrimp, $6.50; Homemade items are cabbage and noodles; macaroni and cheese, perogies, and baked goods. Other menu items: Pizza, French fries, with and without cheese; fried provolone sticks; fried onion rings; cole slaw; zucchini planks; soup; lobster bisque and more. Also featuring special kids meal for $4.50.",,,1,"The SSJ Fish Fry is back again this year. The event is known locally for serving homemade fresh quality food with generous portions and at great prices! Open on Ash Wednesday and Fridays of Lent from 4PM to 7PM excluding Good Friday. Held in the spacious Parish Life Center gymnasium, 1607 Greentree Road.",http://ssjpittsburgh.org/wp-content/uploads/2017/02/fishfry-flyer.pdf,,412-563-1353,,,,"1607 Greentree Road Scott Township, PA",Church,,"SS. Simon and Jude, Scott Township",1,
28,31,"Menu: fried and baked fish sandwiches and dinners; shrimp dinner; crab cake dinner. Plus, haluski, cole slaw, pierogies, baked macaroni, homemade soups of the day and more.",,1,1,"Ash Wednesday and Fridays of Lent, including Good Friday, 11 a.m.-6 p.m. ",,,412-466-9695,,1,0,"Holy Trinity Church Social Hall, 529 Grant Avenue Ext West Mifflin, PA 15122-3830",Church,,St. Agnes/Holy Trinity,1,
29,32,"Dinner menu: entree (choices of fried or baked fish, fried or baked fish sandwich or shrimp); choice of macaroni and cheese, french fries or baked potato; choice of cole slaw or applesauce; choice of clam chowder or tomato Florentine soup (not included in kids meal); and beverage (no beverage for takeout meals). Cost: $10 for adults, $2 for kids. A la carte items: fried or baked fish sandwich, $6; half-pound fried or baked fish, $6; one-pound fried or baked fish, $11; shrimp basket, $6; and more. Desserts available for additional charge.",,0,1,Ash Wednesday is takeout only. To order takeout call either: [phone] or [phone] from 2-7pm. This is the 10th year of this fish fry.,www.fish-fry.org,N/A,724-759-8659,,1,,"201 Church St. Wexford, Pa. 15090",Church,Served in the school cafeteria.,St. Alphonsus (Wexford),1,
30,33,,,,0,,,,,,,,"232 E. High St. Waynesburg, PA",Church,,"St. Ann, Waynesburg",0,
31,34,"Menu: hand-dipped fried or baked cod, with variety of sides. Fish sandwich is $7, plus mix or match two sides for $4. Sides include haluski, pierogies, macaroni and cheese, french fries, cole slaw. Also, Boston clam chowder, crab cakes and bake sale.",,0,1,ATM on site,http://www.saintcolmanchurch.org/,,,,,0,"220 thompson st, Turtle Creek, Pa. 15145",Church,In school cafeteria,"St. Colman, Turtle Creek",1,
32,35,"Dinner menu, which includes choice of two sides ;french fries, cole slaw, macaroni and cheese, green beans, haluski;, plus iced tea, coffee or lemonade for dine-in dinners: fried fish sandwich platter, 11; Boston baked cod plate, 12; crab cake, 12; Atlantic salmon plate, 13. Fish sandwich only is 8. Kids meal features fish sticks or macaroni and cheese, one side and applesauce for 5. Family takeout special for 39 includes four fish pieces, rolls and two family-size side dishes. Also featuring homemade soups, home-baked desserts, autographed sports memorabilia raffle and more.",,0,1,,,,412-741-5540,,,0,"200 Walnut St. Sewickley, Pa. 15143",Church,school cafeteria,"St. James, Sewickley",1,
33,36,,,,0,,,,,,,,"105 Good St. Roscoe, PA",Church,,"St. Joseph, Roscoe",0,
34,37,"Baked or fried fish dinner, shrimp dinner, homemade soup, hush puppies, haluski, macaroni and cheese, pizza and more.",,0,1,"Note that there is no fish fry on March 31. To place an order, call [phone] from noon-4 p.m. the day before.",http://stjosephveronapa.com/event/fish-fry-2017/,[email],412-795-5114,,,0,"825 Second St. Verona, PA",Church,In the social hall,"St. Joseph, Verona",1,
35,38,"Menu includes one-pound fish sandwich, baked fish, tuna salad sandwich, crab cake sandwich, shrimp, pierogies, macaroni and cheese, cabbage and noodles, cole slaw and french fries.",,1,1,"Good Friday has limited menu, limited hours. For takeout call [phone].",www.stmalachypgh.org,,412-771-0848,,1,0,"343 Forest Grove Road Kennedy Township, PA",Church,In School Cafeteria,"St. Malachy, Kennedy Township",1,
36,39,,,,0,,,,,,,,"3210 Liberty Way Liberty Borough, PA",Church,,St. Mark/Liberty Borough,0,
37,40,"Fried and baked fish, shrimp, coleslaw, mac & cheese, haluski, French fries, pizza, sandwiches, and pasta. Eat-in or take-out orders. Potato & cheese and sauerkraut pierogis are available",1,0,1,For all take-out orders please call Keane Hall kitchen at [phone] between 1:00-6:30 PM,http://stmauriceparish.org/church/,,412-723-1200,,1,0,"2001 Ardmore Blvd. Forest Hill, PA",Church,The fish fry will be in Keane Hall,"St. Maurice, Forest Hills",1,
38,41,Fish:  Fried fish sandwich $7.75  Fried fish dinner $9.75  Baked fish sandwich $8.00  Baked fish dinner $10.25  Extra Bun $1.00 Shrimp:  Jumbo shrimp (6) $6.75  Jumbo shrimp dinner $9.75  Popcorn shrimp $5.50  Popcorn shrimp dinner $8.00 Crab:  Crab cakes (2) $9.00  Crab cake dinner $10.75  Stuffed flounder dinner $10.00 Stuffed Tomato - Tuna $6.00  Tuna Salad on Croissant $6.00  Egg Salad on Croissant $6.00  Linguini (comes with salad and roll):  Shrimp $9.25 red or white  Scallops $9.25 red or white  Pizza with cheese $6.00  3 Pierogies $3.00  6 Pierogies $6.00  12 Pierogies $9.75  with onion without onion Potato pancakes (3) $5.00 Applesauce/ sour cream Steak Fries $2.75 Stewed Tomato $2.50 Tuna Noodle Casserole $7.00 Haluski:  12 ounce $3.00  32 ounce $6.50 Potato Haluski:  12 ounce $5.00  32 ounce $9.00 Mac N Cheese:  8 ounces $3.50  12 ounces $6.00  Quart $9.00 Soup:  12 ounces $3.50  Quart $7.00 Cole Slaw:  Serving $1.25  Pint $3.00  Quart $5.00 Salad:  Side $3.00  Large $5.00 Fresh Fruit Cup One Size $3.50 Applesauce $1.00,1,1,1,"Fish dinners come with steak fries and cole slaw. No substitutions, please.  Business delivery 11 a.m. until 1 p.m. for orders of $30 or more (order must be placed by 11:00 a.m.)  Credit Cards accepted for purchases of $25 or more ($2 service fee applies)  Credit Cards cannot be accepted for delivery orders",https://www.facebook.com/StMaxParish/,,412-462-1743,,1,1,"363 W. 11th Ave. West Homestead, PA",Church,,"St. Maximilian Kolbe, West Homestead",1,
39,42,http://holyapostlesparish.org/wp-content/uploads/2017/03/FishFryMenus17L.pdf,,1,1,,,,412-881-8201,,1,1,"2413 St. Norberts St. Pittsburgh, PA",Church,,"St. Norbert, Overbrook",1,
40,43,"Fish sandwich, 6.50; fish dinner, 7.75; baked cod dinner, 8.75; jumbo shrimp dinner, 9; crab cake dinner, 9; seafood platter, 9.50; macaroni and cheese, 2. Soup, haluski, grilled cheese, beverages and dessert available.",,0,1,"Ash Wednesdays and Fridays of Lent, including Good Friday, 4-7 p.m.",,,412-922-6300,,,,"114 Berry St., Pittsburgh, PA",Church,Venue is located in Connor Hall of Ascension Church,St. Philip- Ascension Worship Site,1,
41,44,"Dinners include entree, two sides, and a roll. Dinner Sides: fries, mac n cheese, three pierogies, cole slaw, applesauce, or veggies. Fried Fish Dinner - 10. Baked Fish Dinner - 11. Jumbo Fried Shrimp Dinner - 9. Six Pierogie Dinner - 7. Sandwiches and Sides also available a-la-carte for 1 to 4. Soda and Water - 1.",,0,1,Please be sure to stop by our 8th Grade Bake Sale for dessert! Proceeds benefit a field trip!,http://www.straphaelpgh.org/,[email],412.661.3100,,1,0,"1154 Chislett St. Pittsburgh, PA",Church,In the Multi Purpose Room,"St. Raphael, Morningside/Stanton Heights",1,
42,45,Menus are available at the entrances to the Church.,,1,0,"***ASH WEDNESDAY ONLY*** Saint Rosalia Academy along with Saint Rosalia Parish will be having a Fish Fry on Ash Wednesday, March 1, 2017, from 11:00am-7:00pm . ",http://www.strosaliaparish.org,,412-521-9987,1,1,0,"411 Greenfield Ave. Pittsburgh, PA",Church,Wuerl Hall,"St. Rosalia Academy, Greenfield",1,
43,46,"Baked and fried fish dinners include french fries and cole slaw. A la carte menu features fried or baked fish sandwiches, grilled cheese, french fries, macaroni and cheese, haluski and cole slaw. Also featuring bake sale.",,0,1,,http://www.ststephen-hazelwood.org/,,412-421-9210 office [phone] takeout orders,1,1,0,"134 East Elizabeth St. Pittsburgh, PA",Church,,"St. Stephen, Hazelwood",1,
44,47,"Fried Fish, Baked Fish, Fried Shrimp, Fish Sandiwhces, Shrimp Baskets, Homemade Mac and Cheese!, Homemade Cole Slaw -secret recipe!, Apple Sauce, French Fries, Baked Potatoes, New England Clam Chowder, Tomato Florentine Soup, Bread, Butter, Drink, Yummy Desserts, , Beer and Wine Available!!, , Dinners: $10, Junior Meal $5 age 6 - 10, Kids Meal - Free! age 5 and under",,,1,,http://avilaparish.org/lenten-fish-fry/,,,,,1,"1000 Avila Court Pittsburgh, PA 15237",Church,,"St. Teresa of Avila, Perrysville",1,
45,48,,,0,1,,http://www.st-therese.net/,,412-462-8164,,1,,"3 St. Therese Court Pittsburgh, PA",Church,,"St. Therese of Lisieux, Munhall",1,
46,49,See menu at http://saintthomasabecket.com/2017FishFrymenu.pdf,,1,1,,http://saintthomasabecket.com,,,,,0,"139 Gill Hall Road Pittsburgh, PA",Church,,"St. Thomas A Becket, Jefferson Hills",1,
47,50,,1,1,1,, www.sttitus.org,,724-378-2734,,1,0,"952 Franklin Ave. Aliquippa, PA",Church,,"St. Titus, Aliquippa",1,
48,51,"Menu features beer-battered cod sandwich, Nantucket baked cod, fried butterfly shrimp and pierogie dinners. Also featuring sides and dessert. Cost: $8-$8.50 for adult dinners; $4 for child fried cod sandwich; $1 entree discount for seniors over age 60 (dine-in only); $8.50 for sandwich.  https://uploads.weconnect.com/mce/5d0fb669fb61cd51405bd09c1ac7e36a7407de8d/Fish%20Fry%20Menu.jpg",,0,1,,,,412-851-9176,,1,,"2710 Ohio St. Bethel Park, PA",Church,,"St. Valentine, Bethel Park",1,
49,52,"Fried and baked fish, crab cakes and shrimp dinners, $9, and includes cole slaw, french fries or macaroni and cheese, roll, dessert and beverage. A la carte menu includes pizza, clam chowder, macaroni and cheese, french fries, onion rings, haluski, cole slaw, salad, applesauce, buttered noodles, crab cakes, breaded shrimp and stewed tomatoes. ",,0,1,,http://www.stwinifred.org/,,412-563-1415,,1,,"550 Sleepy Hollow Road Pittsburgh, PA",Church,Benedict Hall,"St. Winifred, Mount Lebanon",1,
50,53,https://uploads.weconnect.com/mce/a4c36ded9dbf60a5a9dceb0d0a1e3b17ac92f8cf/2017%20FF%20Menu.pdf,,1,1,,http://www.stvictors.org/,,724-265-4017,,1,,"527 Bairdford Road Bairdford, PA",Church,,"Transfiguration/St. Victor, Bairdford",1,
51,54,"Adults: 10 dollars; Children: 5 dollars (under 3 free) -- fried fish, fries, coleslaw, bread and butter, coffee, tea, lemonade",0,0,1,,http://www.ihmcmercer.com,[email],724-662-2999,,1,0,"100 Penn Avenue, Mercer, PA",Church,Event is in Gallagher Hall,Immaculate Heart of Mary,1,
52,55,"Fried or baked fish. includes choice of baked potato or french fries, applesauce or coleslaw, cookie and beverage. palacinkas, too!",,0,1,"March 3, 10, 17, 24, 31, April 7, 14",,,724-342-7391,,1,0,"804 Idaho St. , Sharon , PA 16146",Church,,St. Anthony (church hall),1,
53,56,,,0,1,,http://www.st-boniface.org/,,,,1,,"359 Main Street, Kersey, PA",Church,,St. Boniface,1,
54,57,"Dinners of Baked or Fried Icelandic Haddock Fish, Scalloped Potatoes, Green Beans,Coleslaw/Applesauce, bread and beverage. Prices remain the same as last year:  Adults:  $9; Children $4.50 Macaroni & Cheese or Grilled Cheese & $1.50 Ice Cream Bar (dish/ cone). ",,0,1,Lenten Fish Dinners will be held Fridays at St. Brigid social hall from 4:30-6:30 PM—now  thru April 7.,http://www.stbrigidchurch.org/,,,,,,"383 Arch Street, Meadville, PA",Church,,St. Brigid,1,
55,58,,,1,1,call to verify times and menu,http://www.parishesonline.com/find/st-joseph-church-15841,,814-787-4151,,,,"17735 Bennetts Valley Highway, Force, PA",Church,,St. Joseph,1,
56,59,,,,0,,,,,,,,"112 Rectory Ln, Lucinda, PA 16235",Church,,St. Joseph Lucinda,0,
57,60,Fish Dinner - 10. Captains Platter - 12 Shrimp Basket - 7,0,0,1,"Takeout available after 5pm. 50-50 and Gift Basket Raffle. Hosted by the Knights of Columbus, Msrg. Robert D Goodill Council 11229",http://www.slserie.org/,,814-825-7105 ,,1,0,421 East 38th Street. Erie PA,Church,St Luke Cafe,St. Luke,1,
58,61,,,,0,,,,,,,,"598 Ravine Street, Dravosburg, PA",,,Dravosburg Volunteer Fire Department #1,0,
59,62,,,1,1,,http://harrisgrill.com/,,,,1,1,"5747 Ellsworth, Pittsburgh, PA",Restaurant,,Harris Grill,1,
60,63,,,,0,,,,,,,,"123 Shiloh Street, Pittsburgh, PA",,,Shiloh Grill,0,
61,64,http://originaloysterhousepittsburgh.com/Menu,,1,1,,http://originaloysterhousepittsburgh.com/,,412-566-7925,,,1,"20 Market Square, Pittsburgh, PA 15222",Restaurant,,Original Oyster House,1,
62,65,"Hand-breaded Fish, Baked Fish, Shrimp, Kids Chicken, plus Sides. ",0,0,1,"Every fridays from March 3-April 7, 4:30-7pm. Takeout Orders: [phone]. See website for complete menu.",http://www.rennerdalevfd.com,,412-276-9652,,1,0,"30 Suburban Ave., Rennerdale, PA 15106",Fire Department,,Rennerdale VFD,1,
63,66,,,0,1,Klub Karadjordje fish fry 4-7 every Friday during Lent.,http://www.stnicholasmonroeville.org/,[email],412-856-8166,,,0,"2110 Haymaker Road, Monroeville, PA",Church,,St. Nicholas Serbian Orthodox,1,
