ogc_fid,cartodb_id,menu,homemade_pierogies,lunch,publish,etc,website,email,phone,handicap,take_out,alcohol,venue_address,venue_type,venue_notes,venue_name,validated,GEOMETRY
64,67,"Fresh breaded one pound fish sandwich. Pirogi. Choice of frozen cabbage pirogi and or frozen lekvar. Cooked potato cheese with butter and onions or can buy frozen. We will be featuring ethnic lenten dishes on these dates.. Soups.. Lima Bean , NE Clam chowder; Halushki, Potato Pancakes, Coleslaw Macaroni with green peppers in tomato sauce. ***There will be different soups and specials for each week*** Also we will be selling Paska Bread for Easter.. (Can call ahead for advance orders)Call by March 12th and pick up on April 7th. Call to order Paska [phone] or [phone]",1,1,1,"Eat in or take out. ON THE DAY OF THE SALES, Please call the social hall for takeout orders at [phone]",,,724-489-0500,,1,0,828 Meadow Ave. Charleroi PA 15022,Church,,Holy Ghost Byzantine Catholic Church,1,
65,68,,,1,1,,,,(724) 745-9955,,,,"510 Franklin Ave, Canonsburg, PA",Community Organization,Enter through back entrance through the bar. The upstairs social hall offers a non-smoking dining experience.,Polish National Union,1,
66,69,"Fish Sandwich and Fries  6, Shrimp and Fries  7, Baked Fish  5, Fried Fish  5, 1 Crab Cake  5, 4 Shrimp  6, Greek Salad  4, 3 Pierogi  3, Halushki  3, Macaroni and Cheese  3, Fries  1, Cole Slaw  1, Green Beans  1, Applesauce  1, Bun  1, Dozen Frozen Pierogi  8, Soft Drink or Bottled Water  1",1,1,1,FRIDAYS - March 3 through April 7 11am to 7pm,,,412-431-6428,,,0,"105 S. 19th St. Pittsburgh, PA 15203",Church,,St. Mary Orthodox Church,1,
67,70,,,,0,,,,,,,,"Bower Hill at McLaughlin Run, Bridgeville, PA",,,PJ's Deli,0,
68,71,https://www.facebook.com/RainbowVFC300/photos/pcb.1462361423805297/1462554953785944/?type=3&theater,,1,1,,https://www.facebook.com/RainbowVFC300/?hc_ref=SEARCH&fref=nf,,412-664-9523,,1,,"2916 Jacks Run Road, White Oak, PA",Fire Department,,Rainbow VFC,1,
69,72,,,,0,,,,,,,,"4358 Gibsonia Road, Gibsonia, PA",,,Sciullo's 910 Deli and Catering,0,
70,73,,,,0,,,,,,,,"401 East 8th Avenue, Tarentum, PA",,,Highland Hose Volunteer Fire Company,0,
71,74,"Menu items--all dinners include Fries and our special firehouse recipe Coleslaw--Fish Dinner, Chicken Dinner, Shrimp Dinner, Fish Sandwich",0,1,1,"The annual Moon Twp. VFC Lenten Fish Frys will be held on Fridays during lent from March 3rd,2017 to April 14th,2017 at the Public Safety Building. Fish Fry Hours are 11:00 AM-8:00PM. All food on menu can be for take out service or sit down meals",http://moontwpfire.com,,412-262-5006,,1,0,"1000 Beaver Grade Road, Moon Township, PA 15108",Fire Department,,Moon Township VFC,1,
72,75,,,0,1,"Fridays during Lent, 5-7pm. Call for menu.",,,412-828-1668,,1,,"106 Washington Ave., Oakmont, PA",Community Organization,,Oakmont Elks,1,
73,76,,,,0,,,,,,,,"407 Darlington Rd, Beaver Falls, PA 15010",,,Patterson Township Vol. Fire Co.,0,
74,77,"Seafood Platter $9.50, Shrimp Platter $6.50, Fish Sandwich $8, Haluski $3, Chicken Nuggets (5) $1.25, Crab Cake (1) $1.50, plus fries, coleslaw, mac, beverages, and extras.",0,1,1,Ash Wednesday + Every Friday during Lent 10am to 6pm,http://station207.com/,,412-824-7791 Pickup or Delivery,,1,0,"1318 Wolfe, North Braddock, PA",Fire Department,,North Braddock VFD,1,
75,78,"Dinners include entree, coleslaw or applesauce, french fries or browned whole potatoes, pie or cake, and a beverage.  In addition to fried pollock, the church offers baked cod, shrimp, crab cakes, or a sampler platter, and chicken planks also are available.",,,1,,https://ststephensmckeesport.com/fish-fry/ ,,412-664-9379,,,,"220 8th St., Mckeesport, PA",Church,,St. Stephen's McKeesport -GOOD FRIDAY ONLY-,1,
76,79,,,1,1,,http://pizzaritapgh.com/,,,,1,,"580 Burchfield Rd., Allison Park, PA",Restaurant,,Pizzarita,1,
77,80,1/2 pound Haddock sandwich and platter with fryz and slaw.,,1,1,Starts March 1st as part of the regular menu,http://www.spitfirez.com/,,412-824-3922,,,0,"316 Airbrake Avenue, Wilmerding, PA",Restaurant,,Spitfirez,1,
78,81,,,,0,,,,,,,,"102 Silver Slipper Rd Hookstown, Pennsylvania",,,Hookstown Volunteer Fire Department,0,
79,82,,,,0,,,,,,,,"163 Little Deer Creek Rd., Rural Ridge, PA",,,Elwood's Pub,0,
80,83,"all you can eat Lenten dinner $10 for adults, children 5-10 are $6, under 5 are free; Your choice of Fish (Fried or Baked) Chicken strips French Fries Rice Pilaf Mac and Cheese Cole Slaw Green Bean Casserole Haluski Fruit Cocktail Assortment of drinks (Coffee, Tea, Lemonade, Iced Tea, Fruit Punch)  On March 10, March 24, and April 7 we will also be serving Perogies as part of the main menu.  This year we will also be doing specials, however due to additional costs we will be adding an up charge of $2.00 to those people that want the special that evening.  The special menu is: March 3 - Crab Cakes March 17 - Jumbo Shrimp March 31 - White Pizza and Hush puppies  April 14 - Dessert Bar - No up charge  Benifits Markle VFD and Vandergrift #1 Fire-Rescue",,,1,,https://www.facebook.com/markle.vfd/,,,,,,"470 Joyce St., Apollo, PA",Fire Department,,Markle VFD,1,
81,84,,,,0,,,,,,,,"2339 East Carson Street, Pittsburgh, PA",,,Doublewide Grill (South Side),0,
82,85,,,,0,,,,,,,,"8695 U.S. Hwy 30, Irwin, PA",,,Doublewide Grill (North Huntingdon),0,
83,86,,,,0,,,,,,,,"100 Adams Shoppes, Cranberry, PA",,,Doublewide Grill (Mars/Cranberry),0,
84,87,,,,1,Call for details,,,724-335-8130,,,,"601 Drey St., Arnold, PA",Fire Department,In the Public Safety Building,Arnold Volunteer Fire Company,1,
85,88,Hand-battered Icelandic cod on a fresh baked bun with fresh cut fries and homemade coleslaw- $9.00; Jumbo golden breaded butterfly shrimp basket with fresh cut fries and homemade coleslaw- $9.50; Pierogies with butter- 3 for $1.75; Mac and cheese -$1.25,,1,1,,,,,,,,"1100 Wildlife Lodge Rd., Lower Burrell, PA",,,American Legion Post 868,1,
86,89,http://levelgreenvfd.org/custom.html?id=19721,,0,1,,,,,,,,"536 State Route 130 Level Green, Pennsylvania",Fire Department,,Level Green VFD,1,
87,90,https://www.facebook.com/336938100039050/photos/a.336960460036814.1073741828.336938100039050/378264089239784/?type=3&theater,,0,1,,https://www.facebook.com/Hartford-Heights-VFD-336938100039050/,,(412) 824-9972,,1,,"14335 U.S. 30, Irwin, PA 15642",Fire Department,,Hartford Heights Volunteer Fire Department,1,
88,91,http://northirwinfire.com/news.html?view=1&id=72836,,0,1,,,,724-863-9889,,1,,"2nd St & Broadway Ave North Irwin, Pennsylvania 15642",Fire Department,,North Irwin VFC,1,
89,92,See their Facebook page (https://www.facebook.com/AdamsburgVfd) for the complete menu.,,1,1,Joint Fish Fry w/ the High Park Volunteer Fire Department ,https://www.facebook.com/AdamsburgVfd,,724-527-2180,,,0,"495 Edna Rd, Adamsburg, Pennsylvania 15611",Fire Department,,Adamsburg VFD,1,
90,93,,,,0,,,,,,,,"890 Rose St, Irwin, PA 15642",,,Fairmont-Hahntown VFD,0,
91,94,http://manorvfd.org/news.html?view=1&id=76869,,,1,,http://manorvfd.org/news.html?view=1&id=76869,,,,1,,"44 Main St, Manor, PA 15665",Fire Department,,Manor Volunteer Fire Department,1,
92,95,see website link,,0,1,"4-7 pm biweekly: March 3, 17, 31; April 14",http://www.bridgevillevfd.com/2017fishfrymenu.pdf,,,,,0,"370 Commercial Street, Bridgeville, PA",Fire Department,,Bridgeville Volunteer Fire Department,1,
93,96,Platters (include cole slaw and choice of homemade chips or fries): Baked or Fried Fish Sandwiches $9.00 - Shrimp Basket $7.50 | Entrees: Fish Sandwich (Fried or baked) $7.50 - Shrimp Basket $6.50 - Pierogies $6.00 | Sides: Homemade Chips $2.00 - Fresh Cut Fries $2.00 - Macaroni & Cheese $3 - Homemade Haluski $3 - Homemade Cole Slaw $1,0,0,1,"Fish Fry starts Ash Wednesday 3-8pm-Every Friday following 4-8pm, Good Friday will be 2-7pm, The upstairs is Open to the public. Eat in or take out available. CASH ONLY.  Proceeds are to benefit the local veterans.",,,,,,,"2409 Bethel Church Rd., Bethel Park, PA 15102",Community Organization,Guests should enter through the Front Porch entrance.,"American Legion Post 760, Bethel Park",1,
94,97,See website for menu,0,0,1,,http://www.trinitychurchlb.net/fishfry/,,"Call [phone], Text [phone]",,0,0,"3400 Garvers Ferry Rd., Lower Burrell, PA",Church,,Trinity United Christian Church,1,
95,99,https://wholey.com/kitchen-menu/,1,1,1,,https://wholey.com/kitchen-menu/,,412-391-3737,,1,0,"1711 Penn Avenue, Pittsburgh, PA",,,Robert Wholey & Co Inc,1,
96,100,See Website,0,1,1,"""Deliciously Famous""",http://swissvalefire.org/,,4122718787,,1,0,"7400 Irvine Street, Pittsburgh, PA 15218",Fire Department,,Swissvale Fire Department,1,
97,101,"Large Fish Sandwich - $11; Small Fish Sandwich - $8; Grilled Cod - $11; Toasted Cheese Sandwich - $6; Each meal comes with 2 sides (choose from fries, homemade mac & cheese, stewed tomatoes, coleslaw). A la carte sides - $3 each",,0,1," Come get your Lenten Fish Fry on with Allegheny Elks on the Northside. Every Friday, March 3rd through April 14th.",https://www.facebook.com/alleghenyelks/,,412-321-1834,0,1,1,"400 Cedar Avenue, Pittsburgh, PA",Community Organization,,Allegheny Elks Lodge #339,1,
98,102,See their Facebook page,,0,1,Fridays 4pm to 8pm March 3rd to April 14th,,,724-824-3210,,1,0,"308 W. New Castle St., Zelienople, PA",Community Organization,,Zelienople Memorial Skate Park,1,
99,103,*Fish sandwiches *Baked fish *Homemade Haluski *Pierogies *Macaroni and Cheese *Desserts,,0,1,,https://www.facebook.com/Wilpen-VFD-165522976986550/,,724-238-7221,,1,,"379 Wilpen Rd., Ligonier, PA",,,Wilpen VFD,1,
100,104,https://www.facebook.com/BlaineHillVFC/photos/a.346748162112077.1073741829.346723065447920/1244760105644207/?type=3&theater,,0,1,,https://www.facebook.com/BlaineHillVFC/,,,,,,"409 Oxford ave, Elizabeth, PA",Fire Department,,Blaine Hill VFD,1,
101,105,http://www.stsavapa.org/files/Bulletins/St-Sava-Fish-Fry--Menu-2017.pdf,,,1,,,,412-664-0820,,1,,"901 Hartman, Mckeesport, PA",Church,,St. Sava,1,
102,106,Fish platter (fish and slaw and chips): $10. Allegheny River Roll $11. Asian Shrimp skewer salad $11. Pierogies from locally owned Cop Out Pierogies. Homemade mac n cheese.,,1,1,,,,,,,1,"720 Blaw Ave Pittsburgh, Pennsylvania",Restaurant,,Nox's Tavern and Grill,1,
103,107,"Fish or Fish Sandwich Dinner includes a choice of Baked or Fried Fish Fillet, French Fries, Homemade Haluski or Homemade Macaroni and Cheese, and a choice of Applesauce, Coleslaw or Green Beans. Ala carte options include; Homemade Tossed Cheese Pizza $2.00; Homemade Soup of the Week $2.00; Pierogi or Haluski $3.00; Macaroni and Cheese $3.00; French Fries $2.00; Cole Slaw $1.00; Apple Sauce $1.00; Baked or Fried Fish Fillet $6.00; Fish Sandwich $7.00;  Weekly Specials; Adult Fish Dinners $10 - Child`s Dinner $6 - Pierogi Dinner $8; -10 and under-; ; Brownie and Ice Cream included with dine-in dinners; Brownie included with take-out dinners; Ice Cream donated by Ice Box Creamery-",,1,1,https://www.facebook.com/saintferdinandcranberry/photos/a.792356890806571.1073741826.345338188841779/1385459621496292/?type=3&theater,http://stferd.org/,,724-776-2899,,1,,"2535 Rochester Rd Cranberry Township, PA",Church,,St. Ferdinand,1,
104,108,https://www.facebook.com/Wwvfdfishfry/,0,1,1,Homemade Huluski and Local Deliveries.,https://www.facebook.com/Wwvfdfishfry/,,412-646-2594,,1,0,"330 Kline ave, North Versailles, PA",Fire Department,Greensburg Pike at Kline Ave,West Wilmerding VFD Station 211,1,
105,109,https://www.labriolaitalianmarkets.com/products.asp?cat=23,,,1,,,,412-380-9300,,,,"4039 Monroeville Blvd Monroeville, Pa 15146",Restaurant,,Labriola's Italian Market,1,
106,110,https://www.labriolaitalianmarkets.com/products.asp?cat=23,,,1,,,,412-784-0111,,,,"605 Freeport Road Aspinwall, Pa 15215",,,Labriola's Italian Market,1,
107,111,https://www.labriolaitalianmarkets.com/products.asp?cat=23,,,1,,https://www.labriolaitalianmarkets.com/products.asp?cat=23,,412-795-3366,,,,"121 Hulton Road Verona, Pa 15147",Restaurant,,Labriola's Italian Market,1,
108,112," Dinner includes a large piece of haddock, coleslaw, your choice of pierogies, fries or mac &Cheese and a drink for $11.00. Also available are chicken tenders and children's portions.",,1,1,All you can eat fish dinner (for eat in only). ,https://www.facebook.com/Chippewa-Township-Volunteer-Fire-Department-Beaver-Falls-PA-348825468612/,,724-847-0391,,1,,"2568 Darlington Rd, Beaver Falls, PA 15010",Fire Department,,Chippewa VFD,1,
109,113,https://www.facebook.com/187103461330962/photos/a.247929761914998.54354.187103461330962/1384367308271232/?type=3&theater,,,1,,,,724-423-8558,,1,,"2325 Mount Pleasant Rd Mount Pleasant, Pennsylvania",,,Norvelt VFD,1,
110,114,,,,0,,,,,,,,"130 West Main Street Monongahela, PA 15063",Church,,St. Paul's Episcopal Church,0,
111,115,,,,0,,,,,,,,330 weaver run Rd Washington pa 15301,,,Lone Pine VFD Station 50,0,
112,116,,,,0,,,,,,,,"283 Muse-Bishop Road, Muse, PA",,,Muse Italian Club,0,
113,117,,,,0,,,,,,,,"609 Neale Ave. Ford Cliff, Pa.",,,Ford Cliff VFD,0,
114,118,http://www.hcvfd.org/apps/public/news/newsView.cfm?News_ID=145,,0,1,,http://www.hcvfd.org/,,,,,,"1010 Mill St, Harrison City, PA 15636",Fire Department,,Harrison City VFD,1,
115,119,,,,0,,,,,,,,"570 Jackson St Edinburg, Pennsylvania",,,Mahoning Township VFD,0,
116,120,https://www.facebook.com/116733318342068/photos/a.370045689677495.111863.116733318342068/1655755587773159/?type=3&theater,,1,1,,https://www.facebook.com/Washington-Twp-VFC-116733318342068/,,724-929-4172,,1,,"1314 Axton St Belle Vernon, Pennsylvania",Fire Department,,Washington Township VFC,1,
117,121,,,1,1,,http://www.mcginnis-sisters.com/default.aspx,,412-882-6400 ext 3 ,,1,,"3825 Saw Mill Run Blvd, Pittsburgh, PA 15227",Other,,McGinnis Sisters,1,
118,122,,,1,1,,http://www.mcginnis-sisters.com/default.aspx,,412-858-7000 ext 3,,,,"4311 Northern Pike, Monroeville, PA",Other,,McGinnis Sisters,1,
119,123,,,,0,,,,,,,,"700 Adams Shoppes, Mars, PA",,,McGinnis Sisters,0,
120,124,,,,0,,,,,,,,"444 Jackson St, Monongahela, PA 15063",,,Monongahela Elks Lodge,0,
121,125,,,,0,,,,,,,,"530 water street, Brownsville, PA",,,South Brownsville VFC,0,
122,126,,,,0,,,,,,,,"1010 tray rd north huntington, pa",,,Paintertown VFC,0,
123,127,"Fish Fry Menu!!!!!!  Baked Fish Dinner Fried Fish Dinner Fried Fish Sandwich Dinner Shrimp Dinner Fish Sandwich  Side Option 1 includes: coleslaw, parsley potatoes, dessert, drinks your choice of Green Beans or Macaroni and Cheese.  Side Option 2 Includes: coleslaw, French Fries, Dessert, Drinks and your choice of Green Beans or Macaroni and Cheese.  Adult Dinner $9.00 Children $5.75 Take out .50 Extra",,0,1,,,,724-238-5270,,1,,"44 Fire Hall Road, Ligonier, PA",Fire Department,,Ligonier Township VFD #1,1,
124,128,,,,0,,,,,,,,"340 Second Street, Fayette City, PA 15438",,,Fayette City VFC,0,
125,129,https://www.facebook.com/photo.php?fbid=10212631954581625&set=p.10212631954581625&type=3&theater,,0,1,,,,,,1,,"825 Streets Run Road, Pittsburgh, PA",,,Option Independent Fire Company,1,
126,130,,,,0,,,,,,,,"208 Dickens Street, Latrobe, PA 15650",,,Lloydsville VFD,0,
127,131,,,1,1,,,,724-966-7408,,1,,"200 Roosevelt Ave, Nemacolin Pa 15351",Fire Department,,Nemacolin Fire Department,1,
128,132,,,0,1,,https://www.facebook.com/vfd59/,,724-468-9978,,1,,"128 Main Street, Slickville, Pa. 15684",Fire Department,,Salem FD-Slickville VFD,1,
129,133,https://stelizannsetonnhpa.files.wordpress.com/2014/01/fish-fry-menu-2017.pdf,,0,1,,https://seasnh.org,,724-864-6364,,1,,"200 Leger Road North Huntingdon, PA",Church,Mack Hall,St. Elizabeth Anne Seton,1,
130,134,FISH SANDWICH $7.00. FISH DINNER $8.50. EXTRA BUN $0.75. BAKED FISH $8.50. SHRIMP BASKET $6.50. SHRIMP DINNER $8.00. GRILLED CHEESE SANDWICH $3.00. GRILLED CHEESE W/ FRIES $4.25. DEVILED CRAB $2.50. CRAB CAKE $3.00. CRAB CAKE DINNER $7.00. MACARONI and CHEESE $3.75. HALUSKI $3.75. FRENCH FRIES $3.00. CHEESE SAUCE $1.00. COLE SLAW (INCLUDES TWO) $2.75. COFFEE $0.75. 20oz BOTTLES of POP $1.50,,,1,"11-7; Ash Wednesday and Fridays of Lent. Delivery available, $20 minimum",http://skyview4.com/custom.html?id=17408,,412-461-9553 ,,,0,"660 Noble Dr., West Mifflin, PA",Fire Department,,Skyview VFC,1,
131,135,http://coyspizza.com/our-menu/,,1,1,,http://coyspizza.com/,,724-463-9449,,1,,"11919 U.S. 422 Penn Run, PA 15765",,,Coy's Store & Pizza Shop,1,
132,136," LENTEN SPECIALS  -- Fish Dinners  All dinners are served with 1 side item, Cole Slaw, Hush Puppies Roll, & Butter  Seafood Platter…………………………………..$10.99 Seafood Platter….Fish, clam strips & jumbo butterfly shrimp. Jumbo Shrimp Platter (8 jumbo shrimp)…………$9.99 Breaded Cod Dinner (5 oz. portion) ……………..$8.99 Beer Battered Cod Dinner (9 oz. portion)……....$10.99 Baked Cod Dinner (8 oz. portion)………………$10.99 ***Limited supply of baked cod dinners available, so order early!!!!  Choose 1 side: Pierogies Haluski Macaroni & Cheese French Fries  ADDITIONAL GREAT SPECIALS INCLUDE  --$1.00 off all ANY SIZE Pierogie Pizzas & White Pizzas --Shrimp Basket and French Fries $4.99 --Fried Cod Sub $4.25 --Side of Hush Puppies $1.79 --Side of Cole Slaw $1.89 --Side of Haluski, Macaroni & Cheese or Pierogies $2.09",,1,1,,https://www.facebook.com/Official-Coys-Pizza-Six-Pack-Shop-601961369885756/,,,,1,1,"2845 Old Rte 56, Homer City, PA",Restaurant,,Coy's Pizza Shop,1,
133,137,,,0,1,,https://www.facebook.com/BrightonTwpFire/?ref=ts,,724-495-3803,,,,"84 Grange Road Beaver, PA 15009",,,Brighton Township VFD Station 63,1,
134,138,https://www.facebook.com/pages/Mananna-Volunteer-Fire-Department/155045657864372,,1,1,No fish fry March 10th,,,724-267-3112,,1,,"85 Broad Street, Marianna, PA",Fire Department,,Marianna VFC,1,
135,139,https://www.facebook.com/SHOPANDGO/photos/a.165259453529016.63198.119862611402034/1260603760661241/?type=3&theater,,1,1,,https://www.facebook.com/SHOPANDGO/,,412-384-9111,,1,,"2226 PA-837, West Elizabeth, PA 15088",Restaurant,,Shop N Go,1,
136,140,http://sports.bluesombrero.com/Default.aspx?tabid=359491&mid=384902&newskeyid=HN1&newsid=40113129&ctl=newsdetail,,,1,,http://sports.bluesombrero.com/Default.aspx?tabid=359491,,,,,,"Karns Road at Chevrolet Road, Natrona Heights, PA",,,Highland Hornets Youth Football and Cheerleading Fish Fry,1,
137,141,https://www.facebook.com/CALPost705/photos/a.578206219030287.1073741828.334499336734311/602404116610497/?type=3&theater,,0,1,EVERY FRIDAY FROM NOVEMBER 11TH - APRIL 21ST,https://www.facebook.com/CALPost705/,,724-632-9591,,1,,1101 Old National Pike Fredericktown PA 15333,Community Organization,,Centerville American Legion Post 705,1,
138,142,,,,0,,,,,,,,"6810 Rt. 22 Highway East New Florence, PA. 15944",Church,,Faith Lutheran Church,0,
139,143,http://www.thepubchipshop.com/food/,1,1,1,,http://www.thepubchipshop.com/,,412-381-2447,1,1,1,"1830 E Carson St Pittsburgh, Pennsylvania",,,The Pub Chip Shop,1,
140,144,,,,0,,,,,,,,"7205 State Route 22 Greensburg, Pennsylvania",,,My Sister's Bistro,0,
141,145,https://www.facebook.com/keithskatering/photos/pcb.1638585696167981/1638585319501352/?type=3&theater,,1,1,,https://www.facebook.com/keithskatering/,,412-373-6788,,1,,"209 Brinton Ave, Trafford, PA",Restaurant,,Keith Heinritz Katering,1,
142,146,,0,,1,Free in town delivery.  No times listed. Ash Wednesday and every Friday until Good Friday,,,412-372-7040,,1,0,"100 Center Ave., Pitcairn, PA",Fire Department,Behind Sunoco on Broadway,Pitcairn Hose Company #1,1,
143,147,https://www.facebook.com/photo.php?fbid=1466235763388184&set=p.1466235763388184&type=3&theater,,0,1,Free Delivery,https://www.facebook.com/Pitcairn-Fire-Department-Station-230-147323132018875/,,412-856-5630,,1,0,"557 Broadway Blvd., Pitcairn, Pa 15140",Fire Department,Pitcairn Park Building,Pitcairn Station 230,1,
144,148,,,,0,,,,,,,,"1340 Brownstown Rd., Larimer, PA",,,Larimer VFD,0,
145,149,,,,0,,,,,,,,"421 Thornton, Greensburg, PA",,,Hempfield #2 VFD,0,
146,150,,,,0,,,,,,,,"307 Hulton Rd, Verona, Pa. 15147",,,Pirollos Deli,0,
147,151,,,1,1,Call for business deliveries to surrounding areas.  Homemade Huluski and Mac and Cheese,,,412-829-7422,,1,1,"830 Sylvan Ave., North Versailles, PA",Fire Department,SWSC building.  Enter through double doors on Sylvan Avenue.,Fire Department of North Versailles at the South Wilmerding Social Club,1,
148,152,,,,0,,,,,,,,"85 North High Street, Greenville, PA",Church,,St. Michael,0,
149,153,"All Dinners/Platters include 1 side dish, coleslaw, roll, butter and dessert. All you can eat fish dinner $10.75 Seafood platter (fish, crab cake and shrimp $9.00 Fish dinner (breaded and fried) $7.75 Fish sandwich dinner $7.75 Shrimp dinner $7.75 Crab Cake Dinner $7.75 Clam strips dinner $7.75 Shrimp only (6 pieces) $5.50 Clam strip only $5.50 Fish sandwich $5.00 Fish on a dish (1 piece) $3.50 Crab cake on a dish (1 piece) $3.50 Macaroni and Cheese $2.25 French Fries $2.25 Haluski $2.25 Pierogies $2.25 Coleslaw $.75 Dessert $1.00 Pop $1.00 Coffee $.75 Extra Bun $.35",0,1,1,Noon-6 Ash Wednesday and Fridays of Lent,http://www.trinitysheraden.com/UpcomingEvents.htm,,412-331-0600,0,1,0,"3102 Sherwood Ave., Sheraden, PA",Church,Entrance on the side,Trinity Lutheran,1,
150,154,,,,0,,,,,,,,"268 Canal Street Leechburg, PA",,,Leechburg VFC,0,
151,155,,,,0,,,,,,,,"500 Railroad St, Coulter, PA 15028",,,Coulter Fire Department,0,
152,156,,,,0,,,,,,,,"4779 William Flynn Hwy Allison Park, PA 15101",,,UPTown diner (LUNCH ONLY),0,
153,157,see website for menu,,0,1,"4-6:30 PM, Ash Wednesday and Fridays of Lent",https://www.facebook.com/belltwpvfd,,,,1,0,"207 Main Street, Salina, PA 15680",Fire Department,,Bell Township VFD,1,
154,158,See menu on website. Voted GOLD under Best Ethnic category by Tribune Review South Readers.,1,1,1,11th Annual LENTEN KITCHEN and Bake Sale,http://steliasmunhallpa.weebly.com/lenten-kitchen.html,,412-461-9271,,1,0,"4200 Homestead-Duquesne Road, Munhall, PA 15120",Church,,St. Elias Byzantine,1,
155,159,Fish and shrimp available for Lent,,,1,,https://www.facebook.com/American-legion-Post-902-148513762170830/,,,,,,"124 West Pike St., Houston, PA",Community Organization,,American Legion Post 902,1,
