ogc_fid,cartodb_id,menu,homemade_pierogies,lunch,publish,etc,website,email,phone,handicap,take_out,alcohol,venue_address,venue_type,venue_notes,venue_name,validated,GEOMETRY
156,161,"Fish Dinner  $10.00, Shrimp Dinner $10.00, Fish Sandwich  $7.00, Shrimp (6 pieces) $7.00, French Fries  $2.00, Coleslaw  $2.00, Pierogies 4/$2.00, Macaroni and Cheese  $2.00, Cabbage and Noodles  $2.00, Hush Puppies  $2.00, Desserts  $1.00, Pop/Water  $1.00",,0,1,Avella Vol. Fire Dept. and Avella Area Community Association   Please Join Us Ash Wednesday - March 1st And Every Friday until Easter 11:00 AM to 7:00 PM Eat In or Take out at the AVFD Social Hall. For Deliveries Please Call: [phone]. ,http://avellafire35.org/custom.html?id=22853,,,,,0,"1560 Avella Rd., Avella, PA 15312",Fire Department,,Avella VFD,1,
157,162,,,1,1,"""2017"" FISH FRY DATES: March 3rd, 10th, 17th, 24th, and 31st; April 7th and 14th",http://www.boatlocal.com/bvyc/pages/home,,,,,1,"219 Front St, New Brighton, PA 15066",,,Beaver Valley Yacht Club,1,
158,163,http://niedshotel.myfastsite.com/menu/,,1,1,famous fish sandwich,http://niedshotel.myfastsite.com/,,412-781-9853,,1,1,"5438 Butler St, Pittsburgh, PA 15201",Restaurant,,Nied's Hotel,1,
159,164,"Fish Sandwich , 1 lb Giant Fish Hoagie , Tuna Salad , Homemade Fish Sticks , Shrimp Basket Stuffed Shrimp , Stuffed Flounder , Crab Cakes , Fish Dinner Special Sides: Mac & Cheese , Fresh Cut Fries , Pierogies , Haluksi , New England Clam Chow",1,1,1,Homemade Fish Sticks!,http://www.ourplacehomemade.comcastbiz.net/,,412-646-2786,,,0,"105 Middle Ave., Wilmerding, PA",Restaurant,,Our Place Homemade,1,
160,165,,,,0,,,,,,,,1000 6th avenue Beaver Falls Pa 15010,,,Beaver Falls Elks Lodge 348,0,
161,166,,,,0,,,,,,,,315 Olivia Street McKees Rocks PA,,,Becker's Cafe,0,
162,167,see website link for full menue,,1,1,11am-7pm Ash Wednesday and all Fridays of Lent,https://www.facebook.com/152535481459140/photos/a.544155842297100.1073741825.152535481459140/1354051681307508/?type=3&theater,,,,,0,"10 Main Street Belle Vernon, PA 15680",Fire Department,,Belle Vernon Volunteer Fire Department,1,
163,168,,,0,1,LENTEN DINNERS/ FISH FRY every Friday during Lent.4-7 pm,http://blairsvillefire.com/news.html?view=1&id=76857,,,,,0,"51 West Campbell Street, Blairsville, PA",,,Blairsville Fire Department,1,
164,169,see website link for full menu,,1,1,11-7 pm; Ash Wednesday and every Friday of Lent; the address for this fish fry is uncertain. Please check with Bobtown and Dunkard Volunteer Fire Department before visiting.,,,,,1,0,"1 Larimer Ave Bobtown, Pa 15315",Fire Department,,Bobtown and Dunkard Twp Volunteer Fire (ADDRESS UNCERTAIN),1,
165,170,,,,0,,,,,,,,"1400 Boyle St. Pittsburgh, PA",Church,,Brown Chapel AME Church,0,
166,171,,,1,1,,https://www.facebook.com/BulldogPubPGH/,,412-404-2775,,1,1,"1818 Morningside Ave. Pittsburgh, PA 15206",Restaurant,,Bulldog Pub,1,
167,172,"Several types of traditional fried fish sandwiches, ever popular baked fish dinners after 3pm, and plenty of side dishes.",,1,1,"Ash Wednesday and Fridays during Lent, 11AM-7PM",https://www.facebook.com/calvfd23/,,,,,0,"1000 Wood Street, California PA 15419",Fire Department,,California Volunteer Fire Department,1,
168,173,,,,0,,,,,,,,"451 Racetrack Road, Washington, PA 15301",,,Cambria Suites - Reflect Bistro and Bar,0,
169,174,"Baked fish, fried fish, grilled cheese sandwhiches, mini cheese pizzas and much more we are sure will have something for everyone!! ",,0,1,"March 3-Good Friday we will be hostng Northisde Catholic Schools Fish Fry Fridays at Risen Lord Church on Californis Avenue. Dine in from 3-6:30 or order a family meal for takeout, deliveries wil be made from 3-5pm, within a 5 mile radius from the church, for deliveries please call 4129921360 between 11-2 (on the day of the Fish Fry) to place your orders. We are handicap accesible!! Our hopes are to contiue to serve the community and with that we hope to see you at our Fish Fry Fridays!",https://www.facebook.com/events/459415711115955/,,4129921360,1,,0,"3250 California Avenue, Pittsburgh, PA",Church,,Northside Catholic School (at Risen Lord),1,
170,175,,,,0,Could not find good info on this site or anywhere else on the site.,https://www.facebook.com/StJohnOrthodoxEastPitt,,412-824-0246,,,,"211 Cable Avenue, East Pittsburgh, PA",Church,,"St. John the Baptist Orthodox, East Pittsburgh",0,
171,176,"Fish Dinner $9 includes 2 sides limited quantities of baked fish available, Fish Sandwich Dinner $9 includes 2 sides, Fried Shrimp Dinner $9 includes 2 sides, Fish Sandwich $7, Soup of the Day $3, Side Dishes: Rice $2, French Fries $2, Mac & Cheese $2, Coleslaw $2, Vegetable of the Day $2, Haluski $2, Pierogi 3 $2, Desserts $2",,1,1,Times: March 1  Lunch Only 11AM-2PM; March 3 thru April 7 11AM-7PM ,,,412-431-9351,,,1,"2524 Sarah St., Pittsburgh, PA 15203",Community Organization,Events benefit Holy Trinity.,American Serbian Club,1,
172,177,,,,0,,,,,,,,"7 Chalfonte Ave., West View, PA",Church,,St. Athanasius: Church--GOOD FRIDAY ONLY,0,
173,178,http://www.smomp.org/files/Fish%20Fry%20Menu.pdf,0,,1,,http://www.smomp.org,,,,1,,"131 Bigham, Pittsburgh, PA",Church,,St. Mary of the Mount Church - Sullivan Hall,1,
174,179,http://www.stgregoryrussianchurch.org/fish-fry-english/,0,1,1,Homemade Cheregies!,http://www.stgregoryrussianchurch.org/,,412-462-8256,,1,0,"214 E. 15th Ave, Homestead, PA 15120",Church,,St Gregory Russian Orthodox Church,1,
175,208,"Serving baked or fried fish, french fries, pierogies, macaroni and cheese, green beans, cole slaw, roll, drinks and desserts. Cost is $9 for adult dinner, $4 for kids. Takeout fish sandwich and french fries is $5 from 11 a.m.-1 p.m. only. Phone for takeout sandwich orders only.",,1,1,"Fridays of Lent, except Good Friday, 4-7 p.m. ",,,724-964-8047,,1,,"4019 US-422, Pulaski, PA 16143",Church,,"St. James the Apostle, Pulaski",1,
176,209,,,,1,,,,,,1,,"460 Valleybrook Rd, McMurray, PA 15317",Unsure / N/A,,VFW Post 764,1,
177,210,,,1,1,"Wednesday, March 1st (Ash Wednesday) and every Friday during Lent.",http://rvfc27.com,,724-632-6390,,1,,"14 Firehall Road, Richeyville, PA 15358",Fire Department,,Richeyville VFC,1,
178,211,"Baked or fried fish dinner, with roll or sandwich bun, $7. Also, cole slaw, pierogies, haluski, macaroni and cheese, desserts and canned soda, with coffee, lemon blend or iced tea included with purchase.",,1,1,,,,412-  303-8786,,1,," 219 W Lincoln Ave, McDonald, PA 15057",Church,,"St. Alphonsus, McDonald **Ash Wednesday and Good Friday only**",1,
179,212,,,0,1,,www.stalexis.org,,724-401-1FRY,1,1,,"10090 Old Perry Highway, Wexford, PA",Church,,St. Alexis Church,1,
180,213,https://www.facebook.com/stockdalevfd/photos/a.761528880555444.1073741830.737250029649996/1437486629626329/?type=3&theater,0,1,1,11-7 Ash Wednesday and all Fridays of Lent,http://stockdalevfd.com/,,724-938-3300,,1,,316 Railroad St. Stockdale PA 15483,Fire Department,Located in the Social Hall Annex,Stockdale Volunteer Fire Department,1,
181,214,"baked or fried fish dinner, fried seafood platter, shrimp dinner, baked fish Florentine, crab cake dinner, jumbo fish sandwich, cole slaw, french fries, onion rings, baked potato, homemade pierogies, macaroni and cheese, haluski, pizza.",1,0,1,"To order takeout, call [phone] from 3:30-6:30 p.m., with orders available for pickup from 4-6:45 p.m.",www.stanneparish.com,,412-561-0101,1,1,1,"4040 Willow Ave, Castle Shannon",Church,"Location is a school, fish fry in the gym",Church of St Anne Fish Fry,1,
182,215,Check out our FB page for the Menu -- White Oak Legion Kitchen! Call ahead for takeout. ,,0,1,Fish Fry at the White Oak American Legion Post 701 Ash Wednesday and Every Friday in Lent (including Good Friday) from 3:00PM - 9:00PM. All proceeds and tips from the fish fry will benefit PA Housing for Homeless Veterans Corporation!  Cash Only - ATM available.,http://www.whiteoakpost701.org,,412-672-7994,,1,,"2813 Capitol St, White Oak, PA 15131",Community Organization,,White Oak American Legion Post 701,1,
183,216,,,1,1,,,,,,,," 120 Abington Dr, McMurray, PA 15317",Church,,"St. Benedict the Abbot, Peters Township",1,
184,217,"Variety of choices available, including baked, breaded or battered fish, jumbo shrimp, crab cakes, pierogies, haluski, macaroni and cheese, personal cheese pizza, french fries and breadsticks.",0,0,1,,www.stbartsparish.com/,,412-242-2511,,,0,"111 Erhardt Dr, Penn Hills, PA 15235",Church,The Fish Fry is in the school cafeteria.,St. Bartholomew,1,
185,218,"Menu includes fish dinners and sandwiches, shrimp, crab cakes, pizza, fresh-cut french fries, macaroni and cheese, cole slaw, haluski, provolone sticks and more.",,1,1,"Ash Wednesday and Fridays of Lent, except Good Friday, 11:30 a.m.-2 p.m. lunch, 4-7 p.m. dinner",,[email],724-258-7742,,,,"400 Park Ave, Monongahela, PA 15063",Church,,"St. Damien of Molokai, Monongahela",1,
186,219,Fish (cod) jumbo shrimp regular shrimp oysters and other seafoods an more.,,,0,,,,,,,,"737 West Pike Street Houston, PA 15342",Unsure / N/A,,Siwiaks HOMEstyle cooking,0,
187,220,"Menu: fried or baked cod; steamed seasoned shrimp, baked breaded shrimp, fish or shrimp tacos, vegetarian salad in a deep-fried tortilla shell, macaroni and cheese dinner, pizza, clam chowder. Fish dinners include two sides (french fries, baked potato, tater tots, pierogies, macaroni and cheese, applesauce). All dine-in dinners include dessert and beverage. Cost is $10 for adult dinner, $5 for child dinner, $7 for senior dinner and $7.50 for sandwich, with a 10 percent discount for dinners served in hall between 4 and 5 p.m.",,0,1,Special curbside pickup for takeout orders.,www.stcatherineofsweden.org,,412-486-6001,,1,," 2554 Wildwood Rd, Allison Park, PA 15101",Church,In the social hall,St. Catherine of Sweden,1,
188,221,"Menu includes fried or baked fish, shrimp, macaroni and cheese and fish taco dinners. Also featuring weekly specials.",,0,1,,www.stbernardfishfry.net,,412-440-2697,,,,311 Washington Road,Church,In Church Hall,St. Bernard,1,
189,222,"Menu includes hand-breaded haddock, fried shrimp, french fries, cole slaw, dessert and beverages. Dine-in or takeout. For information, call [phone] or visit www.sthilaryparish.org.",,,1,"Ash Wednesday and Fridays of Lent, including Good Friday, 11 a.m.-6 p.m. For takeout orders, call [phone].",www.sthilaryparish.org,,724-222-4087,,,," 320 Henderson Ave, Washington, PA 15301",Church,,"St. Hilary, Washington",1,
190,223,,,1,1,,http://jimmygsgrill.com/,,724-745-5666,1,,1,"341 South Central Ave. Canonsburg, PA 15317",Restaurant,,Jimmy Gs Grill,1,
191,226,,1,1,1,,http://holytrinitywashingtonpa.org/,,724-225-1895,1,1,0,"605 Hewitt Ave. Washington, PA 15301",Church,,Holy Trinity National Catholic Church,1,
192,227,a la carte; Menu includes 8oz breaded Icelandic cod sandwich or breaded deep fried shrimp. ,,,1,"Fish available on a first come, first served basis. ",https://www.facebook.com/tripletstavern/,,724-229-2929,,1,1,"30 Oregon Street, Washington PA 15301",Restaurant,Inside the tavern. Must be 18 to enter. ,Triple Ts Tavern,1,
193,228,"Large code sandwich on a bun, $6.50; haluski, $2 each; macaroni and cheese, $2; french fries, $2; coleslaw, $1; homemade baked goods, $1; ice tea or soda, $1; coffee or tea, 50 cents.",,1,1,"Dine-in, takeout and local delivery available. Order by phone for pickup or delivery, [phone] on Tuesday Feb 28, from 11am - 4pm and Wednesday, March 1st.",www.christthelightoftheworld.org,,412-466-8960,,1,0,"32 S 1st St, Duquesne, PA 15110",Church,Holy Name Church Hall (under church),Christ the Light of the World,1,
194,229,"Menu fish dinner, $7 for adults, $5 for child, $5.50 for senior. Shrimp dinner for $7.50, combo fish and shrimp dinner, and baked fish dinner with green beans almondine instead of french fries. Also featuring fish sandwich for $6, and the famous Columbkille sandwich for $6.50.",,0,1,,www.saintcolumbkilleparish.org/,,724-695-9084,,1,,"103 Church Rd, Imperial, PA 15126",Church,Takeout filled in the hall,St. Columbkille,1,
195,230,,,1,1,,http://www.palazzo1837.com/,,724-223-1837,,1,1,"1445 Washington Road, Washington, PA 15301",Restaurant,,Palazzo 1837 Ristorante,1,
196,231,,,1,1,,https://www.facebook.com/shenanigansamitypa/,,724-225-4646,,,1,"921 Amity Ridge Road Amity, PA 15311",Restaurant,,Shenanigans Bar and Grill,1,
197,232,"Dinner includes fish fillet, fish sandwich or shrimp, plus choice of sides. Also a la carte menu and bake sale. Cost is $10 for adult dinner, $2.50 for child dinner and $7.75 for sandwich. Menu Highlights  We hand-bread our fish and make slaw from scratch.  We offer traditional and Eastern European sides.  Plus, we offer a Low Carb dinner.",,0,1,"To order takeout, call [phone]. We accept credit cards. For wheelchair access, there is a ramp that leads from North Jackson Avenue (behind the church) to our McGovern Hall.  Bathrooms accessible too.",www.assumptionchurch.org,,412-766-6660,1,1,,"45 North Sprague Avenue, Bellevue, PA 15202",Church,,Assumption,1,
198,233,"Friday menu: hand-breaded fried fish sandwich, $7; small fried fish sandwich, $4; fried butterfly shrimp, $6; baked fish, $6; tuna salad croissant, $4; toasted cheese sandwich, $3; tuna melt sandwich, $5. Side menu includes specialty soup, tomato soup, homemade pierogies with butter and onions, potato pancakes, cabbage with homemade noodles, baked macaroni and cheese, hush puppies, french fries, stewed tomatoes, cole slaw, applesauce and pickle. Specialty soups of the week: March 3, broccoli cheese; March 10, minestrone; March 17, potato; March 24, vegetable; March 31, lobster bisque; April 7, New England clam chowder. Also, thin crepes filled with sweet cream cheese filling.",1,1,1,"Ten percent of proceeds benefit the Greater Pittsburgh Community Food Bank. takeout and delivery, call [phone] from 10 a.m.-7 p.m. Last phone order/fax order taken at 5 p.m.", www.corpuschristimckeesport.com,,412-672-6004,,1,,"803 Market St, McKeesport",Church,,Corpus Christi,1,
199,234,"Menu includes fried and baked fish, macaroni and cheese, french fries and a variety of Lebanese side dishes. Cost: dinner with three sides, $14; dinner with two sides, $11; fish sandwich, $6; extra side dishes, $3; children under 10, $5. Credit cards accepted.",,1,1,"Fridays of Lent, except Good Friday, noon-7 p.m.",www.olovpittsburgh.org,,412-278-0841,,,,"1000 Lindsay Rd, Carnegie, PA 15106",Church,,"Our Lady of Victory Maronite Catholic Church, Carnegie",1,
200,237,"Menu features Panko breaded cod, deep-fried in heart healthy tri-fry oil that is cholesterol- and trans fat-free. Other healthier options include baked cod or salmon, Maine lobster rolls and tuna melts. Also featuring homemade crab cakes, jumbo shrimp, and cabbage and noodles. Back by popular demand is seafood pizza. Side orders include green beans, baked potatoes, french fries, cole slaw, and macaroni and cheese. Featuring breads from Breadworks and homemade desserts.",1,1,1,"Ash Wednesday and Fridays of Lent, except Good Friday, 11 a.m.-7:30 p.m. Call [phone] for takeout. Online orders via website.",http://miraculousmedalchurch.org/Fish-Fry-2017,[email],724-222-1911,,1,,"300 Pike St, Meadow Lands, PA",Church,,"Our Lady of the Miraculous Medal, Meadow Lands",1,
201,238,"Dinner menu: fish trio dinner, $12.50; baked fish dinner, $8.50; fried fish dinner, $8.25; crab cake dinner, $9; shrimp dinner, $8; pierogie dinner (six), $6; macaroni and cheese dinner with stewed tomatoes, $6; fish parmesan, $8.50. Dinners include cole slaw and roll with butter. A la carte menu includes baked or fried fish sandwich, crab cakes, shrimp basket and pierogies. Sides include french fries, pasta marinara, haluski, clam chowder, potato soup and more.",,1,1,"For phone orders, call [phone], ext. 220, from 11 a.m.-6 p.m.",,,412-276-1011 ext 220,,,,"330 3rd Ave, Carnegie, PA 15106",Church,In St Luke Hall,"St Elizabeth Ann Seton, Carnegie",1,
202,239,"http://holyapostlesparish.org/wp-content/uploads/2017/03/FishFryMenus17L.pdf Dinners, $9, and includes two sides: Panko breaded Icelandic cod fried fish sandwich; Panko breaded Icelandic cod fried fish on a dish; orange juice and herb-baked Icelandic cod fish; breaded shrimp; Maryland crab cake; homemade potato pierogie. Sides include french fries, macaroni and cheese, cole slaw, haluski, stewed tomatoes and potato pancakes. A la carte menu is $6. Soup is $4 for 12 ounces, and includes choice of New England clam chowder or weekly soup du jour. Also, albacore tuna salad croissant with lettuce and tomato, cheese pizza, pretzels, deep-fried wheel of provolone cheese. Featuring fresh doughnuts, with choice of plain, iced, sugar and jimmies.",1,0,1,Credit cards and checks welcome.,,,412-440-0221,,1,1,3198 Schieck St,Church,,St Albert the Great Church,1,
203,240,"Come try our delicious breaded cod. Fish sandwich alone is $8.99, or get a fish sandwich, french fries, and coleslaw for $10.99.",,,0,,,,,,,,"144 West Pike St Houston, PA 15342",Restaurant,,Shelleys Pike Inn Restaurant,0,
204,241,"Dinners include fish sandwich, french fries and cole slaw. Also includes pierogies, haluski, soup and macaroni and cheese. Cost is 9 for adult dinner, 8 for sandwich.",,,1,,www.immaculateheartpolishhill.com,,412-621-5441,1,1,0,"3058 Brereton St, Pittsburgh, PA 15219",Church,Rosary Hall,Immaculate Heart of Mary Church,1,
205,242,,,1,1,,http://hogfathersbbq.com,,724-743-3227,,1,1,"113 Cavasina Drive, Canonsburg, PA 15317",Restaurant,,Hogfathers Canonsburg,1,
206,243,,,,0,,,,,,,,"1531 Route 136 Washington, PA 15301",Unsure / N/A,,Spring House,0,
207,244,,,1,1,,http://hogfathersbbq.com,,724-229-1227,,1,1,"1301 Jefferson Ave, Washington, PA 15301",Restaurant,,Hogfathers Washington,1,
208,245,"Lunch menu features hand-breaded cod sandwich in adult and child size, soup and sides. Delivery is available for lunch within seven miles with minimum order of $30. Dinner entrees include hand-breaded baked or fried cod, shrimp and seafood platter, with two sides, roll and butter, dessert and beverage. Sides include hush puppies, haluski, macaroni and cheese, cole slaw, applesauce and stewed tomatoes. Also featuring homemade desserts. Homemade pierogies for sale, cooked with butter and onions, or dozen frozen.",1,1,1,"Fridays of Lent, except Good Friday, 11 a.m.-1 p.m. lunch, 4-7 p.m. dinner. Fax orders to [phone] two hours prior to pickup or delivery.",www.stpatrickparish.net,,724-745-6560,,1,," 317 W Pike St, Canonsburg, PA 15317",Church,,"St. Patrick, Canonsburg",1,
209,246,,,1,1,,hogfathersbbq.com,,724-222-9227,,1,1,"1500 West Chestnut Street, Washington, PA 15301",Restaurant,,Hogfathers Washington Crown Center,1,
210,247,Cost: Prices range from 3 to 10;  Menu: Hand breaded and fried Haddock Sandwiches and dinners; Baked Fish Sandwiches and dinners; Fried Shrimp dinners; Home Made Haluski; Baked Potatoes; French Fries; Home Made Cole Slaw; Macaroni and Cheese,0,0,1,,http://www.aohdivision32.org/,[email],,,1,1,"302 Mansfield Avenue Carnegie, Pa. 15106",Unsure / N/A,"Ukaranian American Citizens Club, Social Hall dining room",Ancient Order of Hibernians,1,
211,248,"Lunch menu- baked or fried fish sandwich, $6; tuna croissant, $4.50; salad, $3; homemade haluski, $2; macaroni and cheese, $2; cole slaw, $2; french fries, $2. Dinner menu, with choice of two side items: baked or fried fish, $9.50; shrimp, $9.50; tuna croissant, $7.50. Side items include salad, cole slaw, french fries, onion rings, baked potato, haluski, macaroni and cheese. A la carte menu features fish sandwiches, pizza, chicken nuggets and more. An array of desserts are available. ",,1,1,Takeout orders available; call [phone]. Jeanne Kaus Memorial St. Is Community Fish Fry.,,,412-828-9846,,1,,"387 Maryland Ave, Oakmont, PA 15139",Church,In Blough Hall,St. Irenaeus (Oakmont),1,
212,249,,,1,1," Fresh Hand Breaded Haddock, Tuna Salad, Cabbage and Homemade Dumplings, Homemade Mac and Cheese, Salmon Patties, Lobster Bisque, Shrimp n a Basket, and lots more.",https://www.facebook.com/Hills-Restaurant-117576318259711/,,(724) 258-5422,,,,"107 Main St, New Eagle, PA 15067",Restaurant,,Hills Restaurant,1,
213,250,"Main dishes include fish sandwiches, fish and shrimp dinners and crab cakes. Sides including mac n cheese, fries, soups, and more. Our world famous pierogis will also be available ,potato and cheese only for Ash Wednesday. Stop by early as they are sure to sell out. For Good Friday only, if youd like to pre-order pierogis - potato and cheese, sauerkraut or sweet cabbage , please call [phone].",,0,1,Ash Wednesday and Good Friday only,,,412 722-6314,,1,0,"456 First Street, Heidelberg PA 15106",Fire Department,Fire Department Social Hall. Ample parking and hall entrance is located behind the fire station.,Heidelberg Volunteer Fire Department,1,
214,251,Colossal Fish Sandwich and Cole Slaw 6.99. The Pounder Platter 1lb of Fish and 1lb of Fries 10.99. Voted Best Fish in the Valley.,0,1,1,Ash Wednesday and every Friday,http://armandospizza.net/,,724-483-5540,,,1,"583 Fallowfield Ave. Charleroi, PA 15022",Unsure / N/A,,Armandos Pizza,1,
215,252,"Lunch Special, 11am-2pm Fried cod sandwich with french fries, $7.50; pizza with side salad, $5 (toppings additional); one crab cake with homemade cup of soup, $6. Entrees: fried cod fish sandwich, $7; baked cod sandwich with dill hollandaise sauce, $7; baked cod or fried fish dinner with french fries and cole slaw, $9; baked Norwegian salmon, with dill hollandaise sauce, $9 ($12 with salad and roll); fried shrimp, $6.50; shrimp PoBoy sandwich with french fries, $8.50; homemade lump crab cake, $4.50 for one, $8.50 for two; fish taco, $7; spicy fish bites, $5.50; pierogies, $5 for six. Special seafood combo, with fried or baked cod with bun, two shrimp and one crab cake, $12. Also, red flatbread pizza, $3, plus 75 cents for pepperoni, and white flatbread pizza, with tomato and spinach, $1.50. Beer and wine available. ",,1,1,"Dine-in or takeout. For advance orders, call [phone].",,,412-854-3173,,1,1,"6470 Library Rd, South Park Township, PA 15129",Church,,St. Joan of Arc (South Park),1,
