ogc_fid,cartodb_id,menu,homemade_pierogies,lunch,publish,etc,website,email,phone,handicap,take_out,alcohol,venue_address,venue_type,venue_notes,venue_name,validated,GEOMETRY
216,253,"Baked or fried white fish. Adult $9, Child 12 and under $4, Toddlers free. Includes choice of baked potato and french fries, coleslaw/applesauce, homemade desserts, and drink.",,0,1,"4:30-7:30 pm March 3, 10, 17, 24, 31, and April 7",,,814-796-3023,,1,,"11264 Route 97 North, Waterford PA",Church,,All Saints,1,
217,254,"Fish Dinner with Cole Slaw and One Side - $12.00
Shrimp Dinner with Cole Slaw and One Side - $12.00
Fish Sandwich - $10.00
Shrimp Basket - $10.00
Chicken Sandwich - $5.00
Mac and Cheese - $3.00
Haluski - $3.00
French Fries - $3.00
Pierogies (4) - $3.00
Cole Slaw - $3.00
Drinks - $1.00",,1,1,Delivery available,hanovervfd45.com,,724-729-3929,,1,0,"9 Starck Drive, Burgettstown, PA 15021",Fire Department,,Hanover Volunteer Fire Department Fish Fry,1,
218,255,,,1,1,Call ahead at [phone] for takeout orders.,,,412-329-7911,,1,,"1304 4th Ave, Coraopolis, PA 15108",Church,,St. Joseph (Coraopolis),1,
219,256,"Fried pollack, fried shrimp, or combo. Adult $10, Child $5. Includes baked potato, homemade coleslaw, roll, butter, dessert, and beverage. Mac and cheese $5. ",,,1,,,,814-474-2605,,1,,"7100 West Ridge Road, Fairview PA",Church,,Holy Cross (Reilly Center),1,
220,258,,,1,1,,http://www.towerrestaurant.net/,,724-222-5952,,,,"680 W Chestnut St Washington, PA 15301",Restaurant,,Tower Restaurant,1,
221,259,"Fried Fish Dinner and Shrimp Dinners 10 each, Fried Fish Sandwich 7, Haluski 3, Mac and Cheese 3, Grilled Cheese with chips 3, French Fries 2. Dinners include French fries, cole slaw, and drink. Extra drinks 1 extra. Drink choices include Pepsi, Diet Pepsi, Mountain Dew, Root Beer, Brisk Tea, Sierra Mist, bottled water.",0,0,1,Takeout only. ,https://www.facebook.com/EliottAthleticAssociation/,,412-928-8854,,1,0,"Herschel St and Hassler St Pittsburgh, PA 15220",Community Organization,Sales are out of the Herschel Playground Little League candy stand.  ,Elliott West End Athletic Association,1,
222,260,They will have a special Lenten menu Friday during Lent.,,1,1,,http://www.beechiesplace.com,,724-222-7079,,1,1,"400 West Pike St Meadow Lands, PA 15347",Restaurant,,Beechies Place,1,
223,261,,,,1,,,,724-222-1430,,,1,"1488 Park Avenue, Washington, PA 15301",Restaurant,,Gabby Inn,1,
224,262,,1,,1,,http://www.stjohnthebaptistparish.net/,,412-793-0555,,,,"444 St John St, Plum, PA 15239",Church,In school cafeteria.,"St. John the Baptist, Plum",1,
225,263,"10 Fish Dinner- Includes 3 pieces of whiting fish, fries, coleslaw and dessert. 5 Sandwich with 2 pieces of fish, no sides. Drinks available for purchase. Dine in or take out",,1,1,Every Friday from 11am to 6pm starting March 17th to April 14th. ,https://www.facebook.com/events/223183358152585/,,Sonya Miller [phone] or Darra Owens [phone],,1,,"3 Main St, Daisytown, Pennsylvania 15427",Community Organization,,Daisytown Community Center,1,
226,264,See Website,,,1,,www.stsjohnandpaul.org,[email],,,,,"2586 Wexford Bayne Rd, Franklin Park",Church,,SS John and Paul,1,
227,265,"Fried fish and/or cheese pierogi. Adult $10, Child $5. Includes choice of French Fries, potato salad, or mac and cheese, coleslaw or green beans and ice cream dessert. Takeout 50 cents extra.",,,1,,,,814-825-7313,,1,,"1553 East Grandview Blvd. Erie, PA",Church,,"Our Lady of Mount Carmel, Scheffner Hall",1,
228,266,"baked or fried fish. adult $10, child donation $5. includes baked potato or mac and cheese, coleslaw, green beans, bread, refreshments, and dessert. Tickets and takeout at the door.",,,1,"March 3, 17, 24, 31, and April 7",,,,,,,"128 Sunset Drive, Edinboro PA",Church,,Our Lady of the Lake,1,
229,267,Fish Sandwich 8.00 Fish and Fries 9.00 Fish Platter 11.00 (fish fries and cole slaw) Popcorn Shrimp Patter 7.00 Popcorn Shrimp 4.00 Perogies (6) 4.00 Sides Fries cole slaw and Mac and Cheese 2.00 Halushki 2.50,0,1,1,Bunola Fire Facebook page: https://www.facebook.com/Bunola-VFD-121929557856047/,http://www.angelfire.com/pa5/bunolafire/,,412-384-9940,,,,"366 Bunola River Road Bunola, PA 15020",Fire Department,,Bunola Volunteer Fire Department,1,
230,268,"Baked fish and/or pierogi. Adult $10, child 6-12 $5, child under 6 free. Includes choice of baked cod, potato and cheese pierogi or combo. Nut roll bake sale!",,0,1,"March 3, 17, 31   4:30-7",,,814-825-8140,,1,,"3415 Wallace St. Erie, PA",Church,,"SS Peter and Paul Byzantine, Social Hall",1,
231,269,"Menu offers a variety of fried and baked fish options, including homemade lump crab cakes, fish tacos and pizza. There is also a featured pasta from local Italian restaurant Pasta Too. Also offering different soups such as crab and shrimp bisque, tomato basil and lobster bisque. Desserts are provided by Bethel Bakery and Kona Ice. Adult dinners are $10, and fish sandwiches are $9.",0,0,1,,https://stlouisedemarillac.org/wp-content/uploads/2015/02/FFF_menu_2017_v1.pdf,,412-833-1010,1,1,1,"320 McMurray Road, Upper St Clair",Church,,St Louise de Marillac,1,
232,270,"Sandwich menu includes fried and baked fish, crab cake and fish parmesan. Dinner menu includes crab cakes, fried and baked fish, shrimp in a basket. Family special is $30, and includes four fish sandwiches, french fries and cole slaw. A la carte items include hand-cut french fries, baked potato, macaroni and cheese, pizza boat, pasta of the week, cole slaw and vegetable. ",0,0,1,"For takeout, call [phone].",www.stmargparish.org,,412-922-4765,,1,0,310 Mansfield Ave,Church,School Cafeteria,St Margaret,1,
233,271,"Weekly dinner choices include baked or fried fish or shrimp, with the following side dishes: March 1, french fries and cole slaw; March 3, spaghetti with garlic and oil, broccoli; March 10, french fries and cole slaw; March 17, macaroni and cheese, and vegetable; March 24, spaghetti with garlic and oil, broccoli; March 31, Ditaline (pasta with peas); April 7, french fries and cole slaw. French fries are available as an alternative to special weekly side dishes. All meals include drink. Cost is $10 for adult dinner, $7 for children and $8 for fish sandwich.",,,1,,,,412-682-2509,0,1,,"321 Edmond St, Pittsburgh, PA 15224",Church,Friendship Campus,St. Maria Goretti,1,
234,272,"Menu consists of fish sandwiches, french fries, macaroni and cheese, cabbage and noodles, cole slaw, deserts, and refreshments. Eat in or take out.",0,1,1,"Eat in or take out. This is a cooperative effort between the Parishes of St Alphonsus and St John to share good food, good times, and community. Your support and patronage is welcome and truly appreciated.",http://stalswheeling.org/,,304-905-6589 takeout,,1,,"2111 Market St, Wheeling, WV",Church,At the St. Alphonsus Parish Hall (Gym),St Alphonsus Wheeling And St John Benwood Combined Fish Fry,1,
235,273,"Baked Fish Dinner - 7 Six Piece Shrimp Dinner - 7 Fish Dinner - 7 Includes Two Sides and a Roll. Side Dishes include French Fries - 1 Green Beans - 1 Mac and Cheese - 1 Cole Slaw - 1 Baked Potato - 1 There are also a la carte items including pizza - 2 and grilled cheese - 2. Soda, bottled water, and coffee - 1. ",0,0,1,,stmikesparishschool.org,,304-242-1560 takeout,,1,0,"1221 National Road, Wheeling, Wv",Church,,St Michael Parish,1,
236,274,"Buffet dinner catered by Denise Bozich. Suggested donations for the dinner are as follows: $7/adult, $3/child, $20 family maximum.",,0,1,"Evening-long program: Dinner-6:30, Worship-7:15, Teaching-7:30, QA-8:15, Dismiss-8:30. See the website for speakers.",http://www.ascensionpittsburgh.org/lenten-dinner-series/,,412-621-4361,,0,0,"4729 Ellsworth Ave, Pittsburgh, PA",Church,,Church of the Ascension,1,
237,275,,,,1,Ash Wednesday and all Fridays of Lent,http://www.roadhousech.com/home.html,,412-415-1087,,,,"325 Camp Horne, Pittsburgh, PA 15202",Restaurant,,Rupe's Roadhouse,1,
238,276,Hand Breaded / Fried North Atlantic Cod; French Fries; Homemade Cole Slaw; Roll and Butter; Free Coffee; Pop / Water can be purchased at the hall; Cost per Dinner: $9.50,,0,1,4-7 PM every Friday of Lent,http://smithtonfire.org/news.html?view=1&id=11521,,724-872-9201,,,,"609 Center Street, Smithton, PA",Fire Department,,Smithton VFD,1,
239,277,,,,1,every Lenten Friday from 4-7 pm; Good Friday 12-7,https://www.facebook.com/174495925973/photos/a.10151638492125974.1073741825.174495925973/10154161971400974/?type=3&theater,,,,,,"109 Powell St, East Pittsburgh, PA 15112",Fire Department,,Wilkins Township VFC #3,1,
240,278,,,0,1,"Fridays of Lent except Good Friday, 4-8 pm",http://www.saintkilian.org/fishfry/,,,,,,"7076 Franklin Road, Cranberry Township, PA 16066",Church,,St. Kilian (Cranberry),1,
241,279,See http://stbfestival.com/2017/fishfry/Menu%20Handout.pdf,,0,1,Fridays of Lent except Good Friday 4:30-7,http://stbfestival.com/2017/fishfry/,,412-843-0668,1,1,,"245 Azalea Drive, Monroeville, PA 15146",Church,Dinners Served in the Lourdes Center Dining Hall ,St. Bernadette (Monroeville),1,
242,280," hand-breaded fried fish or baked fish dinner, with side of pasta marinara or french fries; pasta dinner with featured sauce or marinara sauce. Dinners are $10 for adults, $5 for children, and include choice of salad, cole slaw or applesauce. All-you-can-eat pasta with marinara sauce is $10. Half portions of regular features, or buttered noodles with a side and roll for kids, are available. Also offering hand-breaded fried fish sandwich only. Gluten-free fish and pasta available. A la carte menu: macaroni and cheese, french fries, homemade soup, pizza. Featured sauces made by parishioner Lucia Facco are: March 3, shrimp sauce; March 10, three-pepper sauce; March 17, smoked salmon sauce; March 24, shrimp sauce; March 31, three-pepper sauce; April 7, smoked salmon sauce. Desserts feature cakes, cookies and ice cream. Show special STM app at cash register and receive ticket for free dessert. Beer, wine and soda available for sale. ",,,1,"Fridays of Lent, except Good Friday, 4:30-7:30 p.m., Family Life Center, 126 Fort Couch Road.",www.stmpgh.org/morefish,,412-833-0031,,1,1,"126 Fort Couch Road, Bethel Park, PA",Church,,"St. Thomas More, Bethel Park",1,
243,281,https://www.facebook.com/photo.php?fbid=1553181801366548&set=o.156352784403369&type=3&theater,0,1,1,11-6 pm every Friday during Lent,https://www.facebook.com/Rural-Ridge-Volunteer-Fire-Co-156352784403369/,,,,,,"135 Little Deer Creek Road, Rural Ridge, PA 15075",Fire Department,,Rural Ridge Fire ,1,
244,282,see website,,,1,Fridays of Lent (except Good Friday) 5-7:30,http://www.sacredheartparishshadyside.org/Fish-Fry,,412-361-3131,,1,,"310 Shady Avenue, Pittsburgh, PA 15206",Church,,Sacred Heart Parish,1,
245,283,https://www.mostholynameofjesusparish15212.org/documents/2017/2/2017%20fish%20menu%20jpg.pdf,,,1,,https://www.mostholynameofjesusparish15212.org/,,,,1,,"1515 Tinsbury Street, Pittsburgh, PA",Church,,Most Holy Name,1,
246,284,http://www.lfhvfd.com/51101.html,,,1,,http://www.lfhvfd.com/51101.html,,,,1,,"1001 Summit Ave., New Kensington, PA 15068",Fire Department,,Logans Ferry Heights ,1,
247,285,"Baked or Fried Fish or Sloppy Joe Sandwich, Comes with Choice of: Baked Potato, Curly Fries, or Macaroni and Cheese, and Choice of: Apple sauce or Cole Slaw, and Roll, Beverage and Homemade Pie Adult is $9, Children $4",0,0,1,,https://www.facebook.com/firstchurchkittanning,,,,1,0,"301 North Jefferson Street, Kittanning, PA",Church,,First United Methodist Church Covenant Center,1,
248,286,famous fish sandwich,,1,1,,http://www.kretzlerstavern.com/,,,,,1,"2240 Babcock Blvd., Pittsburgh, Pennsylvania",Restaurant,,Kretzler's Tavern,1,
249,287,Baked or fried fish sandwiches or dinners; shrimp dinner; mac n cheese; pasta with marinara or aglio e oglio; pasta fagioli. Dessert available.,,1,1,,https://www.facebook.com/MSPParish/,,724-335-1458,1,1,,"100 Freeport Road, New Kensington, PA",Church,,Mount St. Peter,1,
250,288,See page 26: http://unionvilleumc.org/Newsletter_Page_Site/Newsletter_Page_Frameset.htm,,0,1,,http://unionvilleumc.org/,,,,1,,"1297 PA-68, Rochester, PA 15074",Church,,Unionville Methodist Church,1,
251,289,https://www.facebook.com/MooseLodge46/photos/a.311685879038551.1073741833.200770863463387/581249358748867/?type=3&theater,,,1,,http://www.moose46.org/,,412-487-9055,,1,1,"1044 Saxonburg Blvd., Glenshaw, PA",Community Organization,,Pittsburgh Moose Lodge 46 North Hills,1,
252,290,"Fish sandwiches, shrimp, salmon cakes, dinners ($10-$13)",,,1,,http://www.archpitt.org/place/church-of-the-resurrection-byzantine-catholic/,,412-372-9415,,1,,"455 Center Road, Monroeville, PA",Church,,Church of the Resurrection Byzantine,1,
253,291,See Menu on facebook page,,1,1,,https://www.facebook.com/MtOliverFire/,,412-431-5210,,,,"120 Brownsville Rd., Mount Oliver, PA",Fire Department,,Mount Oliver Fire Department,1,
254,292,https://www.facebook.com/motherofsorrowsmurrysville/photos/a.175243462814267.1073741828.174889776182969/432174380454506/?type=3&theater,,1,1,,https://www.facebook.com/motherofsorrowsmurrysville/,,724-980-2636,,1,,"4202 Old William Penn Hwy Murrysville, PA 15668",Church,,Mother of Sorrows,1,
255,293,https://www.facebook.com/111109495633531/photos/a.314237345320744.69221.111109495633531/1251260814951721/?type=3&theater,,1,1,,,,724-744-2400,,1,,"3100 Blocks Rd., Claridge, PA 15623",Fire Department,,Claridge VFW,1,
256,294,http://www.christumc.net/content.cfm?id=133&announcement_id=2091,,1,1,,,,412-835-6621,,,,"44 Highland Rd., Bethel Park, PA",Church,,"Christ United Methodist Church, Bethel Park",1,
257,295,"We will be featuring a Colossal Fish sandwich with lettuce and tomato, Guinness Fish tacos with lime slaw, avocado, and pico de gallo, and last but not least, our OTB Shrimp Po Boy!!",0,1,1,,http://www.otbbicyclecafe.com/,,,0,1,1,"2518 East Carson St, Pittsburgh, PA 15203",Restaurant,,OTB Bicycle Cafe,1,
258,296,,,1,1,,https://www.facebook.com/Colemans-Fish-Market-369493546495465/,,,,1,,"2226 Market St, Wheeling, WV 26003",Unsure / N/A,,Coleman's Fish Market,1,
259,297,"Fish, Crab Cakes, Fried Shrimp, Chicken, Coleslaw, Mac n Cheese, French Fries. See website for menu.",0,0,1,"Every Friday during Lent, 4-7pm. For takeout, please call ahead: [phone] or [phone].",https://u.nya.is/wwqytt.jpg,,724-266-3714 or 724-266-1116,1,1,1,"3308 Conway Wallrose Rd, Economy, PA 15042",Fire Department,Handicap accessible: Please let parking lot attendants know and they will park you in the handicap location.,Economy Volunteer Fire Department 1 Station 69,1,
260,298,$10 dinners,,,1,,https://www.facebook.com/St.MarysHermanFishFries/,,,,,,"821 Herman Road, Butler, PA 16002",Church,,St. Mary (Herman),1,
261,299,https://www.facebook.com/McClarensBarPgh/photos/a.901674729917897.1073741829.827595107325860/1269636793121687/?type=3&theater,,1,1,,https://www.facebook.com/McClarensBarPgh/,,412-228-9553,,1,,"2000 Whitaker Way, Munhall, PA",Restaurant,,McClaren's Bar,1,
262,300,"Adults $10.00 Seniors $9.00 Children $6.00 (4-10 yrs) Children $4.00 (3 and Under)  Adults and Seniors: Choice of Baked or Fried Breaded Fish Filet with Sandwich Bun or Dinner Roll Choice of Three Sides: Baked Potato, Mac & Cheese, Green Beans, Corn, Coleslaw, or Applesauce  Children: Choice of Pizza, Baked, or Fried Fish Fillet with Sandwich Bun or Dinner Roll  and Choice of Two Sides listed above",,0,1,,http://www.stmaryglenshaw.org/,,412-684-1112,,1,,"2510 Middle Road, Glenshaw, PA 15116",Church,,St. Mary of the Assumption (Glenshaw),1,
263,301,http://www.stpeterparish.org/lenten-fish-dinners,0,0,1,,http://www.stpeterparish.org/lenten-fish-dinners,,412-321-2499,0,1,0,"907 Middle St, Pittsburgh, PA 15212",Church,Note that you must use the Middle Street address for GPS navigation. The fish fry is located at Our Lady Queen of Peace facilities at Middle and Suismon.,St. Peter/Our Lady Queen of Peace (Northside),1,
264,302,,,1,1,,,,724-728-8900,,1,,"2000 Marshall rd, monaca, pa 15061",Restaurant,,Pappy J's Monaca,1,
265,303," Fish Dinner $9.50 Battered or Baked ~Fries or Mac N’ Cheese ~Coleslaw or Small Side Salad  Fish on a Dish $7.50 Chicken Planks (4) $7.50 Fish Nuggets $7.50 Fish Sandwich $7.95 Add Cheese $1.00 Mac N’ Cheese or Fries $1.25 Coleslaw $1.00 Small Side Salad $2.00 Season Waffle Fries $4.50 Steak Fries $4.50  Fish Nugget Salad $9.50 Salad, Mixed Veggie, Olives, Onions, Banana Pepper, Egg, Fries, Cheese  Breaded Shrimp (6) with Fries $7.50  Big Al Steak Sandwich w/ Fries $9.00 Italian Bread, 12 ounce steak, Provolone Cheese, Grilled Peppers and Onions  New England Clam Chowder  Cup  $4.00 Bowl $6.50 https://www.facebook.com/119948908081212/photos/a.208577879218314.50494.119948908081212/1268903269852431/?type=3&theater",,0,1,Kitchen Closes at 9: Last order at 8:45,http://ellwoodcitymoose.com/index.htm,,724-758-9254,,1,1,"1400 Factory Ave, Ellwood City, PA 16117",Community Organization,,"Ellwood City Loyal Order of the Moose, Lodge #93",1,
266,304,https://media.wix.com/ugd/ae8b04_f0a44a09191641a1baf93cd357551b1b.pdf,,1,1,online orders accepted,https://www.ssebastianparish.org/,,412-364-7171 ext. 8326,,1,,"311 Siebert Rd., Pittsburgh, PA",Church,,St. Sebastian,1,
267,305,,,1,1,,http://www.piperspub.com/,,412-381-3977,1,1,1,"1828 E Carson St., Pittsburgh, PA 15203",Restaurant,,Piper's Pub,1,
268,306,https://www.facebook.com/photo.php?fbid=10208443134812768&set=o.356370451124766&type=3&theater,1,1,1,,,,724-224-8342,,,,"787 Freeport Rd., Creighton, PA 15030",Church,,Holy Family (Creighton) - lunch only,1,
269,307,,,0,1,Note dates.,http://www.stpaulspgh.org/blog/fish-fry-time-/,,412-780-7606,,1,,"1066 Washington Road, Mt. Lebanon, PA",Church,,St. Paul's Episcopal,1,
270,308,,,,1,Fish Frys on Fridays during Lent. Call for more information.,,[email],412-264-0846,,,,"1150 Stoops Ferry Road, Coraopolis PA 15108",Community Organization,,Coraopolis Elks Lodge #1090,1,
271,309,See website for menu.,,1,1,,http://www.aliquippacroatiancenter.com,,724-375-3021,,1,1,"2365 Concord Street, Aliquippa PA 15001",Community Organization,,Aliquippa Croatian Center,1,
272,310,,,1,1,https://www.facebook.com/photo.php?fbid=10154123687162827&set=gm.1863326233882485&type=3&theater,https://www.facebook.com/groups/1812124365669339/,,724-523-5308,,1,1,"2528 Newark Street, Grapeville, PA 15634",Fire Department,,Grapeville VFC,1,
273,311,many Lenten specials,,1,1,,https://www.facebook.com/pg/Boondas-Hometown-Pizza-635643803135613,,412-466-0464,,1,,"5622 Homeville Road, West Mifflin, PA 15122",Restaurant,,Boonda's ,1,
274,312,"Full Lenten menu, including 1-lb fish sandwich: http://www.renesrestaurant.net/?page_id=202",,1,1,,http://www.renesrestaurant.net/,,412-823-9544,,1,1,"1030 Fifth Avenue East McKeesport, PA",Restaurant,,Rene's,1,
275,313,"Menu includes Baked Fish, Fried Fish, Salmon, Crab Cakes, Shrimp, Mac & Cheese, French Fries, Cole Slaw and Assorted Desserts.  Eat in or take out. NO COST. Free and open to all. Donations gratefully accepted - benefit church food pantry.",,,1,,http://www.mlumc.org/,,412-531-7131,,,,"3319 W. Liberty Ave. Pittsburgh, PA 15216",Church,,Mt. Lebanon United Methodist Church,1,
276,314,"Every Friday in Lent 11-6:30.  Fried Fish, Shrimp, Crab Cakes, Baked Fish, Fries, Cole Slaw, Mac and Cheese, Zucchini Fries, Haluski, Soup",,1,1,,,,(724)292-8561,,1,,"700 E. Main St. Monongahela, PA",Church,,True Vine Anglican Church,1,
277,315,http://www.goodsam1.org/documents/FISHFRY2017.pdf,1,1,1,Pierogie sale on Good Friday from 9-5,http://www.goodsam1.org,[email],724-266-6010 ,,,,"8th and Melrose, Ambridge, PA",Church,,Good Samaritan Parish,1,
278,318,https://www.facebook.com/infernopizzanorthhuntingdonpa/photos/a.973337789424791.1073741829.954992927925944/1262489097176324/?type=3&theater,,1,1,,https://www.facebook.com/infernopizzanorthhuntingdonpa/,,,,,,"13380 US-30 Hwy Irwin, Pennsylvania",Restaurant,,"Inferno Pizza, Pasta, and Wings",1,
279,319,"Coleman’s fish, french fries, mac and cheese, meatless soup, cabbage and noodles, pierogi, stewed tomatoes, meatless spanish rice, coleslaw and desserts. For more information or to place orders call [phone].",1,1,1,,,,304-232-1777,1,1,0,"4136 Jacob St, Wheeling, WV 26003",Church,,Our Lady of Perpetual Help,1,
280,320,,,1,1,,,,304-845-2646,,1,,"710 Jefferson Ave., Glen Dale, WV",Church,,St. Jude Catholic Church,1,
281,321,"Coleman’s fish; cole slaw, french fries, onion rings, mac and cheese, pierogi, green beans and drinks dine in or take out will be available. ",,0,1,,,,304-243-1571,,1,,"621 Stone Church Rd., Wheeling, WV",Fire Department,,Stone Church VFD,1,
282,322,,,1,1,,https://www.facebook.com/events/1422747114442799/,,,,,,"179 Main St, Callery, Pennsylvania 16024",Fire Department,,Callery Fire Hall **Good Friday Only**,1,
283,323,"$10 gets you... - Our classic spiced cornmeal-crusted FISH SANDWICH on a hearty bun with a tasty Sriracha mayo ""tartar"" sauce – OR – a vegan sun dried tomato hummus/pickled carrots/arugula sandwich prepared by 52nd Street Market http://52ndstreetmarket.com/  - Coleslaw (vegan!), prepared by Apteka http://aptekapgh.com/  - Macaroni & cheese (vegetarian!), prepared by The Vandal http://www.thevandalpgh.com/  Plus, for a few bucks more... - Desserts provided by Ben Houck - Drinks both alcoholic and non from Spirit’s fully-stocked bar (don't forget your ID!)",,,1,"We're back again, and on the last day of the 2017 fish fry season!  Keep Pittsburgh Fishy is an annual secular fish fry benefiting local progressive organizations. Get your fish fry fix while supporting equality!  This year, our proceeds will benefit New Voices Pittsburgh, a local organization dedicated to the health and well-being of Black women and girls through leadership development, Human Rights and Reproductive Justice.  We'll be partnering with local restaurants to bring you some awesome side dishes to enjoy with our classic fish sandwiches and a delicious vegetarian-friendly option. In addition to that, we'll have a dessert table, raffle, photobooth, drinks, and live entertainment. This is an all-ages event!",https://www.facebook.com/events/792100320951360/,,,,,,"242 51st street, pittsburgh, pa",Other,,Keep Pittsburgh Fishy Annual Secular Fish Fry (Good Friday Only),1,
